instance,k,fileTime,totalTime
./instances/synthetic/synth-n_40-m_95-k_6-p_0.1.txt,4,0.0611,0.1322
./instances/synthetic/synth-n_90-m_214-k_8-p_0.05.txt,7,0.0034,0.0984
./instances/complex/biology-n_13-m_51-p_0.5-22,4,0.0017,0.0246
./instances/complex/ucsocial-n_100,14,0.0015,0.0169
./instances/complex/bitcoinalpha-n_400,28,0.0023,0.0156
./instances/complex/advotogo-n_200,5,0.0012,0.0061
./instances/complex/talk-oc-n_100,1,8.0E-4,0.0048
./instances/complex/advotogo-n_500,36,0.0057,0.0569
./instances/complex/blogs-n_300,36,0.0089,0.1468
./instances/synthetic/synth-n_160-m_683-k_8-p_0.05.txt,6,0.0024,0.291
./instances/synthetic/synth-n_60-m_226-k_15-p_0.1.txt,10,0.0017,0.2517
./instances/complex/blogs-n_400,53,0.006,0.7551
./instances/synthetic/synth-n_140-m_1056-k_8-p_0.1.txt,8,0.0052,0.3603
./instances/synthetic/synth-n_250-m_3161-k_2-p_0.1.txt,2,0.0141,0.2273
./instances/synthetic/synth-n_200-m_2076-k_6-p_0.1.txt,6,0.0084,1.4795
./instances/synthetic/synth-n_100-m_596-k_15-p_0.1.txt,15,0.0015,0.2599
./instances/synthetic/synth-n_160-m_746-k_15-p_0.05.txt,14,0.002,1.0595
./instances/synthetic/synth-n_300-m_4553-k_2-p_0.1.txt,2,0.0154,0.2407
./instances/complex/link-kv-n_500,98,0.0033,0.1481
./instances/synthetic/synth-n_300-m_9125-k_6-p_0.2.txt,6,0.011,1.5646
./instances/complex/biology-n_12-m_45-p_0.9-19,1,8.0E-4,0.0091
./instances/complex/moreno_cattle-n_28-m_217,8,0.001,0.0335
./instances/synthetic/synth-n_120-m_368-k_2-p_0.05.txt,2,0.0111,0.0334
./instances/synthetic/synth-n_70-m_560-k_10-p_0.2.txt,10,0.0013,0.136
./instances/synthetic/synth-n_30-m_28-k_4-p_0.05.txt,2,0.001,0.005
./instances/synthetic/synth-n_10-m_12-k_4-p_0.2.txt,1,9.0E-4,0.0039
./instances/complex/baydry,7,0.0038,0.1215
./instances/complex/GD-n_80-m_232.mtx,20,0.0013,0.0652
./instances/synthetic/synth-n_80-m_343-k_10-p_0.1.txt,9,0.0017,0.3
./instances/synthetic/synth-n_100-m_1119-k_8-p_0.2.txt,8,0.0024,0.1514
./instances/synthetic/synth-n_100-m_1028-k_4-p_0.2.txt,4,0.0018,0.4176
./instances/synthetic/synth-n_225-m_1385-k_8-p_0.05.txt,8,0.0026,0.5338
./instances/synthetic/synth-n_225-m_2732-k_4-p_0.1.txt,4,0.0039,0.8515
./instances/synthetic/synth-n_120-m_1738-k_15-p_0.2.txt,15,0.0041,0.4525
./instances/synthetic/synth-n_160-m_2776-k_8-p_0.2.txt,8,0.0037,0.5713
./instances/synthetic/synth-n_200-m_4765-k_30-p_0.2.txt,30,0.0069,2.5272
./instances/synthetic/synth-n_60-m_126-k_8-p_0.05.txt,4,0.0011,0.027
./instances/synthetic/synth-n_50-m_70-k_4-p_0.05.txt,0,0.0012,0.0055
./instances/synthetic/synth-n_120-m_395-k_8-p_0.05.txt,7,0.0017,0.1174
./instances/complex/health-n_700,126,0.0029,0.1026
./instances/synthetic/synth-n_60-m_211-k_10-p_0.1.txt,7,0.0013,0.1801
./instances/synthetic/synth-n_140-m_2487-k_30-p_0.2.txt,30,0.0056,1.5916
./instances/complex/moreno_mac-n_62-m_1187,14,0.003,0.3052
./instances/complex/usairport-n_300,48,0.0022,0.2233
./instances/synthetic/synth-n_275-m_1958-k_4-p_0.05.txt,4,0.004,0.2729
./instances/synthetic/synth-n_120-m_1485-k_6-p_0.2.txt,6,0.0031,0.2839
./instances/synthetic/synth-n_275-m_2130-k_20-p_0.05.txt,20,0.0041,7.9164
./instances/synthetic/synth-n_275-m_4276-k_20-p_0.1.txt,20,0.0076,1.2241
./instances/synthetic/synth-n_275-m_7787-k_6-p_0.2.txt,6,0.0112,1.4746
./instances/synthetic/synth-n_225-m_5734-k_20-p_0.2.txt,20,0.0082,2.7995
./instances/complex/biology-n_30-m_287-p_0.5-5,15,0.0015,0.4123
./instances/complex/biology-n_12-m_43-p_0.9-25,1,8.0E-4,0.0082
./instances/complex/ChicagoRegional-n_100,0,0.0,3.0E-4
./instances/synthetic/synth-n_30-m_99-k_4-p_0.2.txt,3,9.0E-4,0.0114
./instances/synthetic/synth-n_160-m_1318-k_4-p_0.1.txt,4,0.0027,0.0918
./instances/synthetic/synth-n_80-m_667-k_2-p_0.2.txt,2,0.0017,0.0325
./instances/synthetic/synth-n_90-m_450-k_2-p_0.1.txt,2,0.0015,0.0239
./instances/complex/health-n_800,164,0.0027,0.2722
./instances/synthetic/synth-n_90-m_863-k_2-p_0.2.txt,2,0.0019,0.0405
./instances/synthetic/synth-n_250-m_1569-k_4-p_0.05.txt,4,0.0029,0.9778
./instances/synthetic/synth-n_300-m_2234-k_4-p_0.05.txt,4,0.0041,1.9233
./instances/synthetic/synth-n_140-m_2195-k_10-p_0.2.txt,10,0.0029,0.3379
./instances/synthetic/synth-n_300-m_2382-k_6-p_0.05.txt,6,0.0028,4.1529
./instances/synthetic/synth-n_140-m_2299-k_20-p_0.2.txt,20,0.0027,1.1261
./instances/synthetic/synth-n_300-m_2418-k_10-p_0.05.txt,10,0.0039,2.5519
./instances/synthetic/synth-n_275-m_3928-k_10-p_0.1.txt,10,0.0072,3.456
./instances/synthetic/synth-n_160-m_3006-k_20-p_0.2.txt,20,0.0036,1.1455
./instances/synthetic/synth-n_100-m_305-k_4-p_0.05.txt,3,0.0012,0.1134
./instances/synthetic/synth-n_70-m_157-k_6-p_0.05.txt,4,0.0011,0.02
./instances/synthetic/synth-n_20-m_54-k_8-p_0.2.txt,3,9.0E-4,0.0087
./instances/synthetic/synth-n_160-m_663-k_4-p_0.05.txt,4,0.0131,0.1496
./instances/synthetic/synth-n_90-m_248-k_10-p_0.05.txt,7,0.0019,0.2049
./instances/synthetic/synth-n_60-m_380-k_2-p_0.2.txt,2,0.0016,0.0403
./instances/complex/baywet,7,0.0045,0.1688
./instances/synthetic/synth-n_200-m_2088-k_4-p_0.1.txt,4,0.0035,0.496
./instances/complex/openflights-n_1000,228,0.0051,0.3389
./instances/synthetic/synth-n_100-m_1220-k_15-p_0.2.txt,15,0.0021,1.3311
./instances/synthetic/synth-n_70-m_626-k_15-p_0.2.txt,15,0.0026,0.2212
./instances/synthetic/synth-n_275-m_3851-k_4-p_0.1.txt,4,0.004,1.1062
./instances/synthetic/synth-n_225-m_2691-k_8-p_0.1.txt,8,0.0028,0.3876
./instances/synthetic/synth-n_160-m_2720-k_10-p_0.2.txt,10,0.0027,0.4844
./instances/synthetic/synth-n_250-m_6833-k_15-p_0.2.txt,15,0.0052,3.0165
./instances/synthetic/synth-n_40-m_50-k_4-p_0.05.txt,1,0.001,0.0057
./instances/complex/GD-n_38-m_50.mtx,2,9.0E-4,0.0071
./instances/synthetic/synth-n_20-m_38-k_6-p_0.1.txt,2,9.0E-4,0.0095
./instances/synthetic/synth-n_70-m_494-k_2-p_0.2.txt,2,0.0011,0.0273
./instances/synthetic/synth-n_100-m_491-k_2-p_0.1.txt,2,0.0012,0.0266
./instances/synthetic/synth-n_100-m_319-k_15-p_0.05.txt,9,0.001,0.2522
./instances/complex/bitcoinalpha-n_700,86,0.0016,0.0504
./instances/complex/ucsocial-n_500,105,0.0019,0.1522
./instances/synthetic/synth-n_60-m_386-k_4-p_0.2.txt,4,0.0016,0.0376
./instances/complex/biology-n_42-m_297-p_0.9-23,13,0.0014,0.1782
./instances/synthetic/synth-n_250-m_3475-k_20-p_0.1.txt,20,0.005,3.4702
./instances/complex/health-n_100,2,7.0E-4,0.004
./instances/synthetic/synth-n_40-m_114-k_15-p_0.1.txt,6,7.0E-4,0.0213
./instances/complex/GD-n_180-m_229.mtx,2,0.001,0.0084
./instances/synthetic/synth-n_120-m_420-k_10-p_0.05.txt,7,0.0013,0.0525
./instances/synthetic/synth-n_80-m_753-k_10-p_0.2.txt,10,0.0012,0.0801
./instances/synthetic/synth-n_200-m_2119-k_8-p_0.1.txt,8,0.0025,2.0539
./instances/complex/usairport-n_400,84,0.0023,0.5246
./instances/synthetic/synth-n_225-m_2685-k_6-p_0.1.txt,6,0.0027,2.0141
./instances/synthetic/synth-n_300-m_2479-k_15-p_0.05.txt,15,0.0026,2.2747
./instances/synthetic/synth-n_250-m_6353-k_4-p_0.2.txt,4,0.0047,4.0196
./instances/synthetic/synth-n_250-m_6538-k_8-p_0.2.txt,8,0.0049,3.197
./instances/complex/openflights-n_100,8,7.0E-4,0.0067
./instances/synthetic/synth-n_40-m_62-k_10-p_0.05.txt,3,8.0E-4,0.0066
./instances/synthetic/synth-n_70-m_156-k_2-p_0.05.txt,0,8.0E-4,0.0048
./instances/complex/biology-n_25-m_231-p_0.9-6,8,9.0E-4,0.0854
./instances/synthetic/synth-n_140-m_1028-k_2-p_0.1.txt,2,0.0016,0.0939
./instances/complex/wikispeedia-n_400,39,0.0015,0.1337
./instances/synthetic/synth-n_120-m_432-k_20-p_0.05.txt,15,0.0015,1.443
./instances/synthetic/synth-n_275-m_2025-k_6-p_0.05.txt,6,0.0023,1.4738
./instances/synthetic/synth-n_200-m_2270-k_20-p_0.1.txt,20,0.0027,0.8083
./instances/synthetic/synth-n_300-m_4844-k_10-p_0.1.txt,10,0.0064,3.4829
./instances/synthetic/synth-n_250-m_3612-k_25-p_0.1.txt,25,0.0037,1.6388
./instances/synthetic/synth-n_90-m_527-k_20-p_0.1.txt,19,0.0014,0.8094
./instances/synthetic/synth-n_30-m_58-k_6-p_0.1.txt,2,7.0E-4,0.014
./instances/complex/biology-n_12-m_33-p_0.5-15,3,8.0E-4,0.0075
./instances/synthetic/synth-n_90-m_470-k_8-p_0.1.txt,8,0.0015,0.2806
./instances/synthetic/synth-n_90-m_870-k_4-p_0.2.txt,4,0.0017,0.2261
./instances/synthetic/synth-n_80-m_818-k_15-p_0.2.txt,15,0.0014,0.3233
./instances/synthetic/synth-n_250-m_1694-k_10-p_0.05.txt,10,0.003,1.933
./instances/synthetic/synth-n_180-m_1738-k_10-p_0.1.txt,10,0.0022,0.1654
./instances/synthetic/synth-n_160-m_3034-k_25-p_0.2.txt,25,0.0031,1.058
./instances/synthetic/synth-n_300-m_5040-k_20-p_0.1.txt,20,0.0047,1.1506
./instances/synthetic/synth-n_225-m_5854-k_25-p_0.2.txt,25,0.0046,3.4703
./instances/complex/biology-n_9-m_23-p_0.5-1,2,8.0E-4,0.008
./instances/complex/temporalGraph-n_400,12,0.0018,0.0211
./instances/complex/biology-n_13-m_39-p_0.75-4,3,7.0E-4,0.0089
./instances/synthetic/synth-n_80-m_690-k_6-p_0.2.txt,6,0.0012,0.0718
./instances/complex/chess-n_500,16,0.0011,0.031
./instances/synthetic/synth-n_200-m_2096-k_2-p_0.1.txt,2,0.002,0.099
./instances/synthetic/synth-n_225-m_2523-k_2-p_0.1.txt,2,0.0023,0.2559
./instances/synthetic/synth-n_275-m_7607-k_2-p_0.2.txt,2,0.006,1.5355
./instances/complex/biology-n_13-m_39-p_0.9-4,4,7.0E-4,0.0138
./instances/synthetic/synth-n_30-m_35-k_10-p_0.05.txt,0,6.0E-4,0.0034
./instances/synthetic/synth-n_70-m_274-k_4-p_0.1.txt,4,9.0E-4,0.0197
./instances/complex/health-n_300,22,9.0E-4,0.009
./instances/complex/wikispeedia-n_700,77,0.0018,1.4254
./instances/synthetic/synth-n_225-m_2816-k_15-p_0.1.txt,15,0.0032,0.7533
./instances/complex/biology-n_35-m_315-p_0.75-18,15,0.0012,0.4681
./instances/synthetic/synth-n_140-m_531-k_8-p_0.05.txt,7,0.0013,0.2379
./instances/synthetic/synth-n_300-m_2261-k_2-p_0.05.txt,2,0.004,0.1054
./instances/synthetic/synth-n_200-m_1172-k_20-p_0.05.txt,20,0.0024,2.3742
./instances/complex/biology-n_30-m_287-p_0.75-5,12,9.0E-4,0.2856
./instances/synthetic/synth-n_90-m_504-k_15-p_0.1.txt,15,0.0014,0.3393
./instances/synthetic/synth-n_140-m_2379-k_25-p_0.2.txt,25,0.0024,1.146
./instances/complex/link-kv-n_100,8,7.0E-4,0.0052
./instances/complex/wikispeedia-n_300,23,0.001,0.0235
./instances/complex/advotogo-n_100,3,7.0E-4,0.0034
./instances/synthetic/synth-n_70-m_308-k_10-p_0.1.txt,9,0.001,0.1016
./instances/complex/blogs-n_500,68,0.0028,1.5103
./instances/synthetic/synth-n_80-m_780-k_20-p_0.2.txt,20,0.0013,0.3205
./instances/complex/usairport-n_1000,251,0.0082,2.811
./instances/synthetic/synth-n_120-m_372-k_4-p_0.05.txt,4,0.0011,0.0212
./instances/synthetic/synth-n_180-m_1683-k_6-p_0.1.txt,6,0.0018,0.1727
./instances/synthetic/synth-n_180-m_1658-k_2-p_0.1.txt,2,0.0027,0.0624
./instances/synthetic/synth-n_100-m_344-k_25-p_0.05.txt,12,9.0E-4,0.7134
./instances/complex/usairport-n_500,100,0.0024,1.0996
./instances/synthetic/synth-n_80-m_400-k_15-p_0.1.txt,14,0.0012,0.6094
./instances/synthetic/synth-n_225-m_2884-k_20-p_0.1.txt,20,0.0028,1.2548
./instances/synthetic/synth-n_60-m_122-k_15-p_0.05.txt,5,7.0E-4,0.0308
./instances/complex/biology-n_28-m_249-p_0.5-8,15,0.001,0.4098
./instances/complex/biology-n_29-m_153-p_0.75-21,11,8.0E-4,0.0922
./instances/synthetic/synth-n_100-m_565-k_6-p_0.1.txt,6,0.0012,0.069
./instances/complex/chess-n_100,2,7.0E-4,0.0038
./instances/complex/biology-n_45-m_326-p_0.5-16,21,0.001,0.6551
./instances/synthetic/synth-n_225-m_2964-k_30-p_0.1.txt,30,0.0032,1.8577
./instances/complex/ChicagoRegional-n_400,13,8.0E-4,0.0044
./instances/complex/biology-n_28-m_163-p_0.9-11,5,7.0E-4,0.0175
./instances/synthetic/synth-n_40-m_114-k_10-p_0.1.txt,6,0.0112,0.0278
./instances/synthetic/synth-n_70-m_312-k_20-p_0.1.txt,16,0.001,0.8403
./instances/complex/openflights-n_500,88,0.0016,0.0549
./instances/complex/trust,166,0.0023,0.1115
./instances/synthetic/synth-n_50-m_320-k_15-p_0.2.txt,14,0.001,0.1454
./instances/complex/usairport-n_700,154,0.0065,4.1438
./instances/synthetic/synth-n_120-m_391-k_6-p_0.05.txt,5,0.0115,0.0948
./instances/synthetic/synth-n_140-m_1047-k_4-p_0.1.txt,4,0.0016,0.6506
./instances/synthetic/synth-n_90-m_1019-k_15-p_0.2.txt,15,0.0016,0.1841
./instances/synthetic/synth-n_140-m_1070-k_10-p_0.1.txt,10,0.0015,0.38
./instances/synthetic/synth-n_100-m_645-k_20-p_0.1.txt,20,0.0011,0.8194
./instances/complex/biology-n_25-m_231-p_0.75-6,13,0.0016,0.3175
./instances/synthetic/synth-n_180-m_4031-k_30-p_0.2.txt,30,0.0043,2.2105
./instances/synthetic/synth-n_160-m_1412-k_8-p_0.1.txt,8,0.0018,0.3658
./instances/synthetic/synth-n_50-m_192-k_20-p_0.1.txt,11,8.0E-4,0.1595
./instances/synthetic/synth-n_100-m_277-k_8-p_0.05.txt,4,0.001,0.0181
./instances/synthetic/synth-n_140-m_1184-k_15-p_0.1.txt,15,0.0016,0.9435
./instances/complex/link-kv-n_400,78,0.0015,0.0645
./instances/synthetic/synth-n_50-m_327-k_10-p_0.2.txt,10,9.0E-4,0.0432
./instances/complex/biology-n_29-m_153-p_0.5-21,11,8.0E-4,0.181
./instances/synthetic/synth-n_225-m_1390-k_10-p_0.05.txt,10,0.0019,1.6188
./instances/synthetic/synth-n_140-m_547-k_10-p_0.05.txt,8,0.0013,0.2214
./instances/synthetic/synth-n_40-m_88-k_4-p_0.1.txt,3,8.0E-4,0.0124
./instances/synthetic/synth-n_180-m_3396-k_8-p_0.2.txt,8,0.0032,0.7752
./instances/synthetic/synth-n_40-m_185-k_4-p_0.2.txt,4,8.0E-4,0.0245
./instances/synthetic/synth-n_250-m_7252-k_30-p_0.2.txt,30,0.0057,5.2856
./instances/complex/biology-n_22-m_76-p_0.9-9,3,8.0E-4,0.0133
./instances/complex/biology-n_35-m_315-p_0.5-18,17,0.0013,0.6075
./instances/synthetic/synth-n_120-m_950-k_20-p_0.1.txt,20,0.0015,0.341
./instances/synthetic/synth-n_50-m_90-k_20-p_0.05.txt,2,8.0E-4,0.0106
./instances/complex/link-kv-n_800,182,0.003,0.3505
./instances/synthetic/synth-n_225-m_1484-k_25-p_0.05.txt,25,0.0018,10.3001
./instances/synthetic/synth-n_50-m_66-k_2-p_0.05.txt,1,9.0E-4,0.0064
./instances/synthetic/synth-n_140-m_508-k_2-p_0.05.txt,2,0.0012,0.0235
./instances/synthetic/synth-n_250-m_1512-k_2-p_0.05.txt,2,0.0019,0.0525
./instances/synthetic/synth-n_90-m_239-k_6-p_0.05.txt,4,9.0E-4,0.0182
./instances/synthetic/synth-n_100-m_1009-k_2-p_0.2.txt,2,0.0014,0.1749
./instances/complex/biology-n_28-m_163-p_0.5-11,10,8.0E-4,0.1057
./instances/complex/ChicagoRegional-n_200,3,6.0E-4,0.0033
./instances/synthetic/synth-n_275-m_8114-k_15-p_0.2.txt,15,0.006,5.158
./instances/synthetic/synth-n_250-m_7157-k_25-p_0.2.txt,25,0.0059,4.4948
./instances/synthetic/synth-n_60-m_134-k_20-p_0.05.txt,5,8.0E-4,0.0386
./instances/complex/biology-n_56-m_526-p_0.9-2,17,0.0012,0.3107
./instances/synthetic/synth-n_100-m_1129-k_10-p_0.2.txt,10,0.0015,0.1576
./instances/synthetic/synth-n_50-m_169-k_6-p_0.1.txt,6,9.0E-4,0.0245
./instances/synthetic/synth-n_40-m_194-k_6-p_0.2.txt,5,9.0E-4,0.0218
./instances/synthetic/synth-n_300-m_9999-k_25-p_0.2.txt,25,0.0072,7.2239
./instances/complex/talk-oc-n_200,1,7.0E-4,0.0055
./instances/synthetic/synth-n_180-m_3302-k_4-p_0.2.txt,4,0.0031,0.1929
./instances/synthetic/synth-n_50-m_71-k_8-p_0.05.txt,2,8.0E-4,0.0066
./instances/complex/ucsocial-n_400,73,0.0014,0.0526
./instances/synthetic/synth-n_90-m_888-k_8-p_0.2.txt,8,0.0012,0.1233
./instances/complex/ChicagoRegional-n_800,41,8.0E-4,0.0059
./instances/synthetic/synth-n_140-m_511-k_6-p_0.05.txt,6,0.001,0.0965
./instances/complex/advotogo-n_700,64,0.0017,0.1264
./instances/synthetic/synth-n_50-m_275-k_2-p_0.2.txt,2,0.0012,0.0175
./instances/synthetic/synth-n_40-m_192-k_15-p_0.2.txt,13,7.0E-4,0.0512
./instances/synthetic/synth-n_250-m_7048-k_20-p_0.2.txt,20,0.0056,1.9579
./instances/complex/GD-n_101-m_190.mtx,0,9.0E-4,0.0045
./instances/complex/temporalGraph-n_500,14,0.001,0.0153
./instances/synthetic/synth-n_225-m_2884-k_25-p_0.1.txt,25,0.0026,1.4348
./instances/complex/temporalGraph-n_200,3,7.0E-4,0.0037
./instances/synthetic/synth-n_250-m_3681-k_30-p_0.1.txt,30,0.0037,1.6257
./instances/synthetic/synth-n_160-m_1595-k_25-p_0.1.txt,25,0.0019,0.7332
./instances/complex/blogs-n_100,8,8.0E-4,0.0147
./instances/synthetic/synth-n_225-m_1274-k_4-p_0.05.txt,4,0.0018,0.0737
./instances/complex/GD-n_23-m_87.mtx,9,7.0E-4,0.012
./instances/complex/advotogo-n_300,15,7.0E-4,0.0117
./instances/synthetic/synth-n_120-m_1600-k_8-p_0.2.txt,8,0.0017,0.2721
./instances/synthetic/synth-n_225-m_5365-k_10-p_0.2.txt,10,0.0057,1.2086
./instances/complex/biology-n_9-m_23-p_0.75-1,2,0.0015,0.0121
./instances/complex/biology-n_13-m_51-p_0.9-22,3,7.0E-4,0.0163
./instances/complex/blogs-n_200,25,0.0013,0.0388
./instances/synthetic/synth-n_80-m_636-k_4-p_0.2.txt,4,0.0014,0.0779
./instances/synthetic/synth-n_90-m_1018-k_20-p_0.2.txt,20,0.0014,0.6231
./instances/complex/talk-oc-n_300,0,0.0,3.0E-4
./instances/synthetic/synth-n_60-m_442-k_6-p_0.2.txt,6,0.0011,0.0615
