instance;recursions;rootTime;cleaningTime;packingTime;flowerTime;digraphTime;busyCycleBranchingTime;cycleSearchTime;tarjanTime;totalTime;firstLowerbound;firstDigraphNodes;firstCleans;tarjanString
../instances/synthetic/synth-n_40-m_95-k_6-p_0.1.txt;0;11985873;0;0;0;0;0;0;0;11989242;0;1;3;null
../instances/synthetic/synth-n_90-m_214-k_8-p_0.05.txt;5;23862911;1982649;177970;0;203753;1559147;5672;0;28279365;2;0;4;null
../instances/complex/biology-n_13-m_51-p_0.5-22;2;11016296;1564038;343821;0;633795;0;6475;0;14049413;3;0;0;null
../instances/complex/ucsocial-n_100;0;15454279;0;0;0;0;0;0;0;15455921;0;9;5;null
../instances/complex/bitcoinalpha-n_400;0;25005262;0;0;0;0;0;0;0;25008414;0;20;8;null
../instances/complex/advotogo-n_200;0;11010012;0;0;0;0;0;0;0;11012402;0;5;0;null
../instances/complex/talk-oc-n_100;0;9938239;0;0;0;0;0;0;0;9942034;0;1;0;null
../instances/complex/advotogo-n_500;0;60846357;0;0;0;0;0;0;0;60849029;0;21;15;null
../instances/complex/blogs-n_300;0;96452804;0;0;0;0;0;0;0;96457027;0;7;29;null
../instances/synthetic/synth-n_160-m_683-k_8-p_0.05.txt;2;114250661;11555283;920696;0;1912234;0;14344;0;142793371;4;0;1;null
../instances/synthetic/synth-n_60-m_226-k_15-p_0.1.txt;254;33440921;53685369;9514555;31415599;7111162;30366239;1442;0;208864488;5;0;1;null
../instances/complex/blogs-n_400;22;158925584;10219766;500539;0;744910;1068547;3666;0;173430222;8;14;29;null
../instances/synthetic/synth-n_140-m_1056-k_8-p_0.1.txt;1;203627400;20547897;1587427;0;6056264;0;13553;0;232908035;4;0;4;null
../instances/synthetic/synth-n_250-m_3161-k_2-p_0.1.txt;0;288829201;0;0;0;0;0;0;0;288832048;0;0;2;null
../instances/synthetic/synth-n_200-m_2076-k_6-p_0.1.txt;0;262275636;0;0;0;0;0;0;0;262278016;0;0;6;null
../instances/synthetic/synth-n_100-m_596-k_15-p_0.1.txt;313;102393099;190640397;43144902;5828696;6530300;58230373;879;0;449489442;12;0;0;null
../instances/synthetic/synth-n_160-m_746-k_15-p_0.05.txt;214;103669231;154748042;48830536;3259242;5277492;36417294;2746;0;412474746;5;0;2;null
../instances/synthetic/synth-n_300-m_4553-k_2-p_0.1.txt;0;376882516;0;0;0;0;0;0;0;376884628;0;0;2;null
../instances/complex/link-kv-n_500;539;206992881;276371763;15953243;941185;8145493;11719048;1336;0;554010186;21;52;6;null
../instances/synthetic/synth-n_300-m_9125-k_6-p_0.2.txt;1;884327913;63443718;10225232;0;8768792;0;9294;0;970851318;6;0;0;null
../instances/complex/biology-n_12-m_45-p_0.9-19;0;6740694;0;0;0;0;0;0;0;6745088;0;0;1;null
../instances/complex/moreno_cattle-n_28-m_217;2;35126247;82475;174601;0;246592;607724;7161;0;36586267;2;0;6;null
../instances/synthetic/synth-n_120-m_368-k_2-p_0.05.txt;0;18987049;0;0;0;0;0;0;0;18988531;0;0;2;null
../instances/synthetic/synth-n_70-m_560-k_10-p_0.2.txt;12;46592287;29801704;4024029;0;2237854;2301929;9347;0;91808478;7;0;0;null
../instances/synthetic/synth-n_30-m_28-k_4-p_0.05.txt;0;9052061;0;0;0;0;0;0;0;9065329;0;2;0;null
../instances/synthetic/synth-n_10-m_12-k_4-p_0.2.txt;0;6835588;0;0;0;0;0;0;0;6841813;0;0;1;null
../instances/complex/baydry;0;46565500;0;0;0;0;0;0;0;46567379;0;0;7;null
../instances/complex/GD-n_80-m_232.mtx;8;47167516;618233;10134135;0;335054;936997;4972;0;61120978;2;0;16;null
../instances/synthetic/synth-n_80-m_343-k_10-p_0.1.txt;18;48285681;30661000;3059446;0;2513086;2576335;7910;0;90717446;3;0;2;null
../instances/synthetic/synth-n_100-m_1119-k_8-p_0.2.txt;1;114219655;26101107;5772670;0;4161521;0;11842;0;151984802;8;0;0;null
../instances/synthetic/synth-n_100-m_1028-k_4-p_0.2.txt;1;84503405;12098582;1726835;0;3932123;0;207087;0;104708245;4;0;0;null
../instances/synthetic/synth-n_225-m_1385-k_8-p_0.05.txt;0;193756517;0;0;0;0;0;0;0;193757880;0;0;8;null
../instances/synthetic/synth-n_225-m_2732-k_4-p_0.1.txt;0;258574260;0;0;0;0;0;0;0;258576783;0;0;4;null
../instances/synthetic/synth-n_120-m_1738-k_15-p_0.2.txt;2;236305792;51829556;6643832;0;14909944;1552016;8472;0;312304041;15;0;0;null
../instances/synthetic/synth-n_160-m_2776-k_8-p_0.2.txt;1;279002209;57914334;4889200;0;6119492;0;9353;0;350014240;8;0;0;null
../instances/synthetic/synth-n_200-m_4765-k_30-p_0.2.txt;14;767575102;277812415;31720327;0;8550483;9410774;4600;0;1101106563;28;0;0;null
../instances/synthetic/synth-n_60-m_126-k_8-p_0.05.txt;0;14832097;0;0;0;0;0;0;0;14833669;0;0;4;null
../instances/synthetic/synth-n_50-m_70-k_4-p_0.05.txt;0;11337374;0;0;0;0;0;0;0;11340347;0;0;0;null
../instances/synthetic/synth-n_120-m_395-k_8-p_0.05.txt;0;48648296;0;0;0;0;0;0;0;48651189;0;0;7;null
../instances/complex/health-n_700;5;59998911;294429;208569;0;166496;0;4497;0;61053968;2;107;16;null
../instances/synthetic/synth-n_60-m_211-k_10-p_0.1.txt;23;25964357;45961294;3059426;0;6277860;2818462;4773;0;101083205;5;0;0;null
../instances/synthetic/synth-n_140-m_2487-k_30-p_0.2.txt;321;359604937;1505872057;80730560;12273551;9982732;159798206;95289;0;2174523872;28;0;0;null
../instances/complex/moreno_mac-n_62-m_1187;141;68582829;20665556;20023010;4157654;1801231;36191366;1706;0;169096547;8;0;3;null
../instances/complex/usairport-n_300;8;115295858;1647409;211847;0;486413;0;9177;0;118325707;5;15;25;null
../instances/synthetic/synth-n_275-m_1958-k_4-p_0.05.txt;0;165199091;0;0;0;0;0;0;0;165201334;0;0;4;null
../instances/synthetic/synth-n_120-m_1485-k_6-p_0.2.txt;6;196508370;14754205;2989924;0;3201118;5057773;10909;0;225114199;5;0;0;null
../instances/synthetic/synth-n_275-m_2130-k_20-p_0.05.txt;17;317534236;169757002;14583400;4524749;3814748;8060778;4276;0;528893461;17;0;0;null
../instances/synthetic/synth-n_275-m_4276-k_20-p_0.1.txt;4;526271486;123186028;11864000;0;6667018;3023898;4273;0;674556041;19;0;0;null
../instances/synthetic/synth-n_275-m_7787-k_6-p_0.2.txt;1;571054874;65209204;5729527;0;7820732;0;9633;0;653713460;6;0;0;null
../instances/synthetic/synth-n_225-m_5734-k_20-p_0.2.txt;1;680151091;170822220;12588096;0;7219380;0;8627;0;873383022;20;0;0;null
../instances/complex/biology-n_30-m_287-p_0.5-5;107320;76275154;2197622305;500857589;59923729;43767124;1676503534;146;0;5497565110;8;0;0;null
../instances/complex/biology-n_12-m_43-p_0.9-25;0;7992305;0;0;0;0;0;0;0;7998048;0;0;1;null
../instances/complex/ChicagoRegional-n_100;0;1477139;0;0;0;0;0;0;0;1480477;0;0;0;null
../instances/synthetic/synth-n_30-m_99-k_4-p_0.2.txt;0;10108321;0;0;0;0;0;0;0;10110964;0;2;1;null
../instances/synthetic/synth-n_160-m_1318-k_4-p_0.1.txt;0;86036444;0;0;0;0;0;0;0;86039477;0;0;4;null
../instances/synthetic/synth-n_80-m_667-k_2-p_0.2.txt;0;56941935;0;0;0;0;0;0;0;56945099;0;0;2;null
../instances/synthetic/synth-n_90-m_450-k_2-p_0.1.txt;0;45837361;0;0;0;0;0;0;0;45839341;0;0;2;null
../instances/complex/health-n_800;0;95907183;0;0;0;0;0;0;0;95908617;0;116;48;null
../instances/synthetic/synth-n_90-m_863-k_2-p_0.2.txt;0;52971206;0;0;0;0;0;0;0;52973388;0;0;2;null
../instances/synthetic/synth-n_250-m_1569-k_4-p_0.05.txt;0;123092538;0;0;0;0;0;0;0;123094676;0;0;4;null
../instances/synthetic/synth-n_300-m_2234-k_4-p_0.05.txt;0;179675707;0;0;0;0;0;0;0;179676229;0;0;4;null
../instances/synthetic/synth-n_140-m_2195-k_10-p_0.2.txt;1;192207440;37463439;5769209;0;4375541;0;7517;0;241054669;10;0;0;null
../instances/synthetic/synth-n_300-m_2382-k_6-p_0.05.txt;0;225779111;0;0;0;0;0;0;0;225781240;0;0;6;null
../instances/synthetic/synth-n_140-m_2299-k_20-p_0.2.txt;6;271162126;102217477;8431539;0;4394303;3933489;6765;0;392220576;19;0;0;null
../instances/synthetic/synth-n_300-m_2418-k_10-p_0.05.txt;1;307578747;46881595;3495166;0;4731926;0;7904;0;364779230;7;0;3;null
../instances/synthetic/synth-n_275-m_3928-k_10-p_0.1.txt;1;453719508;35745388;1614554;0;3108351;0;8068;0;495484078;4;0;6;null
../instances/synthetic/synth-n_160-m_3006-k_20-p_0.2.txt;11;391699320;123559668;11034825;0;4290701;10824157;5896;0;544180569;18;0;0;null
../instances/synthetic/synth-n_100-m_305-k_4-p_0.05.txt;0;22375415;0;0;0;0;0;0;0;22378139;0;0;3;null
../instances/synthetic/synth-n_70-m_157-k_6-p_0.05.txt;0;12013338;0;0;0;0;0;0;0;12016717;0;0;4;null
../instances/synthetic/synth-n_20-m_54-k_8-p_0.2.txt;0;19868880;0;0;0;0;0;0;0;19871463;0;1;2;null
../instances/synthetic/synth-n_160-m_663-k_4-p_0.05.txt;0;97324975;0;0;0;0;0;0;0;97328804;0;0;4;null
../instances/synthetic/synth-n_90-m_248-k_10-p_0.05.txt;3;55357836;642738;276017;0;653297;755829;5498;0;58116782;4;0;3;null
../instances/synthetic/synth-n_60-m_380-k_2-p_0.2.txt;0;96384650;0;0;0;0;0;0;0;96387572;0;0;2;null
../instances/complex/baywet;0;85881338;0;0;0;0;0;0;0;85884153;0;0;7;null
../instances/synthetic/synth-n_200-m_2088-k_4-p_0.1.txt;0;176727323;0;0;0;0;0;0;0;176729066;0;0;4;null
../instances/complex/openflights-n_1000;0;197734869;0;0;0;0;0;0;0;197738110;0;88;140;null
../instances/synthetic/synth-n_100-m_1220-k_15-p_0.2.txt;1;161803673;60992810;5208925;0;2968039;0;15639;0;232499493;15;0;0;null
../instances/synthetic/synth-n_70-m_626-k_15-p_0.2.txt;166;98636017;123848808;66446731;0;5433831;37433700;1280;0;349526144;9;0;0;null
../instances/synthetic/synth-n_275-m_3851-k_4-p_0.1.txt;0;311778078;0;0;0;0;0;0;0;311780945;0;0;4;null
../instances/synthetic/synth-n_225-m_2691-k_8-p_0.1.txt;6;291455717;45300832;5688765;0;3555707;5807451;22411;0;354467615;7;0;0;null
../instances/synthetic/synth-n_160-m_2720-k_10-p_0.2.txt;1;319557838;65868190;6495207;0;6778978;0;8524;0;400139469;10;0;0;null
../instances/synthetic/synth-n_250-m_6833-k_15-p_0.2.txt;1;776563475;147841398;10409926;0;6742421;0;7888;0;944841477;15;0;0;null
../instances/synthetic/synth-n_40-m_50-k_4-p_0.05.txt;0;9765387;0;0;0;0;0;0;0;9771051;0;1;0;null
../instances/complex/GD-n_38-m_50.mtx;2;9267863;82942;141182;0;392466;623110;6754;0;10861991;2;0;0;null
../instances/synthetic/synth-n_20-m_38-k_6-p_0.1.txt;0;9941943;0;0;0;0;0;0;0;9942568;0;0;2;null
../instances/synthetic/synth-n_70-m_494-k_2-p_0.2.txt;0;44975759;0;0;0;0;0;0;0;44977242;0;0;2;null
../instances/synthetic/synth-n_100-m_491-k_2-p_0.1.txt;0;50389591;0;0;0;0;0;0;0;50392347;0;0;2;null
../instances/synthetic/synth-n_100-m_319-k_15-p_0.05.txt;45;38481997;9462174;5047097;527682;1266830;3806586;2525;0;62843188;4;0;3;null
../instances/complex/bitcoinalpha-n_700;0;89100423;0;0;0;0;0;0;0;89103713;0;54;32;null
../instances/complex/ucsocial-n_500;0;114020563;0;0;0;0;0;0;0;114020685;0;28;77;null
../instances/synthetic/synth-n_60-m_386-k_4-p_0.2.txt;2;72860856;235416;352760;0;938848;917634;4583;0;75977233;2;0;2;null
../instances/complex/biology-n_42-m_297-p_0.9-23;3779;18940535;123343041;51540005;6761036;9862482;144412700;531;0;444271513;7;0;2;null
../instances/synthetic/synth-n_250-m_3475-k_20-p_0.1.txt;16;545767563;231185299;27382121;0;8572598;9510485;5786;0;829995771;15;0;0;null
../instances/complex/health-n_100;0;6439885;0;0;0;0;0;0;0;6443508;0;2;0;null
../instances/synthetic/synth-n_40-m_114-k_15-p_0.1.txt;0;13610696;0;0;0;0;0;0;0;13612820;0;0;6;null
../instances/complex/GD-n_180-m_229.mtx;0;33655976;0;0;0;0;0;0;0;33658734;0;1;1;null
../instances/synthetic/synth-n_120-m_420-k_10-p_0.05.txt;0;43225614;0;0;0;0;0;0;0;43228012;0;0;7;null
../instances/synthetic/synth-n_80-m_753-k_10-p_0.2.txt;8;73041203;23035470;5217039;0;10239089;1553554;13324;0;117295905;6;0;1;null
../instances/synthetic/synth-n_200-m_2119-k_8-p_0.1.txt;1;179230608;12505970;3784717;0;3360308;0;11317;0;200185763;6;0;2;null
../instances/complex/usairport-n_400;27;176276137;8143373;1305873;242700;2000597;1014102;6823;0;190876580;21;28;30;null
../instances/synthetic/synth-n_225-m_2685-k_6-p_0.1.txt;1;251119572;63681575;4056660;0;5576201;0;14068;0;326548626;5;0;1;null
../instances/synthetic/synth-n_300-m_2479-k_15-p_0.05.txt;2;358607770;86329089;7643776;0;7009838;0;4950;0;461929797;12;0;2;null
../instances/synthetic/synth-n_250-m_6353-k_4-p_0.2.txt;1;490129838;89593032;7074377;0;9684688;0;12499;0;601036836;4;0;0;null
../instances/synthetic/synth-n_250-m_6538-k_8-p_0.2.txt;1;592257984;104182236;5671493;0;6287547;0;11346;0;711325930;8;0;0;null
../instances/complex/openflights-n_100;0;9416418;0;0;0;0;0;0;0;9419120;0;6;2;null
../instances/synthetic/synth-n_40-m_62-k_10-p_0.05.txt;0;9421416;0;0;0;0;0;0;0;9424274;0;2;1;null
../instances/synthetic/synth-n_70-m_156-k_2-p_0.05.txt;0;8660934;0;0;0;0;0;0;0;8661946;0;0;0;null
../instances/complex/biology-n_25-m_231-p_0.9-6;65;21983964;13123398;3420301;0;1185981;6238946;3058;0;50888805;6;0;0;null
../instances/synthetic/synth-n_140-m_1028-k_2-p_0.1.txt;0;39349306;0;0;0;0;0;0;0;39351346;0;0;2;null
../instances/complex/wikispeedia-n_400;0;79419550;0;0;0;0;0;0;0;79420311;0;28;11;null
../instances/synthetic/synth-n_120-m_432-k_20-p_0.05.txt;441;68697579;41870972;17895792;1802829;3700035;28200540;694;0;186802908;12;0;2;null
../instances/synthetic/synth-n_275-m_2025-k_6-p_0.05.txt;0;190477482;0;0;0;0;0;0;0;190478896;0;0;6;null
../instances/synthetic/synth-n_200-m_2270-k_20-p_0.1.txt;17;226425053;201046405;14687305;3324294;4114915;19400831;5180;0;472692529;19;0;0;null
../instances/synthetic/synth-n_300-m_4844-k_10-p_0.1.txt;1;589973564;68385782;4576664;0;4699116;0;7866;0;669995175;10;0;0;null
../instances/synthetic/synth-n_250-m_3612-k_25-p_0.1.txt;24;444140123;281415434;19492101;0;5748908;8794442;3289;0;765940809;20;0;0;null
../instances/synthetic/synth-n_90-m_527-k_20-p_0.1.txt;34815;73208235;2651175411;726519428;157396085;54644151;1271315768;144;0;5527163669;11;0;0;null
../instances/synthetic/synth-n_30-m_58-k_6-p_0.1.txt;0;7953082;0;0;0;0;0;0;0;7955181;0;0;2;null
../instances/complex/biology-n_12-m_33-p_0.5-15;1;22160498;440996;292089;0;364440;0;4858;0;23525079;3;0;0;null
../instances/synthetic/synth-n_90-m_470-k_8-p_0.1.txt;1;42538548;5643984;1409428;0;1977685;0;11298;0;52217378;6;0;2;null
../instances/synthetic/synth-n_90-m_870-k_4-p_0.2.txt;0;61895731;0;0;0;0;0;0;0;61897807;0;0;4;null
../instances/synthetic/synth-n_80-m_818-k_15-p_0.2.txt;12;127870433;49744030;7678483;0;10243219;3507645;26959;0;205205709;13;0;0;null
../instances/synthetic/synth-n_250-m_1694-k_10-p_0.05.txt;3;180114464;41032101;4809074;0;4655581;0;11639;0;233606551;8;0;0;null
../instances/synthetic/synth-n_180-m_1738-k_10-p_0.1.txt;1;179714812;45435990;8260915;0;5058750;0;11652;0;240429809;10;0;0;null
../instances/synthetic/synth-n_160-m_3034-k_25-p_0.2.txt;17;398753873;277278967;21920868;0;7739231;9685948;7260;0;721715793;21;0;0;null
../instances/synthetic/synth-n_300-m_5040-k_20-p_0.1.txt;1;609755401;150522150;12651260;0;6053182;0;4415;0;782782591;20;0;0;null
../instances/synthetic/synth-n_225-m_5854-k_25-p_0.2.txt;10;846243907;283794405;40532158;0;9650035;28630175;1102;0;1218279874;24;0;0;null
../instances/complex/biology-n_9-m_23-p_0.5-1;0;5798646;0;0;0;0;0;0;0;5801669;0;0;2;null
../instances/complex/temporalGraph-n_400;0;24972650;0;0;0;0;0;0;0;24976180;0;5;7;null
../instances/complex/biology-n_13-m_39-p_0.75-4;0;14748870;0;0;0;0;0;0;0;14752020;0;0;3;null
../instances/synthetic/synth-n_80-m_690-k_6-p_0.2.txt;5;64863781;13783494;1779721;0;2657435;0;6056;0;85034137;5;0;0;null
../instances/complex/chess-n_500;0;95710299;0;0;0;0;0;0;0;95713911;0;8;8;null
../instances/synthetic/synth-n_200-m_2096-k_2-p_0.1.txt;0;111699919;0;0;0;0;0;0;0;111705861;0;0;2;null
../instances/synthetic/synth-n_225-m_2523-k_2-p_0.1.txt;0;78423971;0;0;0;0;0;0;0;78425296;0;0;2;null
../instances/synthetic/synth-n_275-m_7607-k_2-p_0.2.txt;0;294122553;0;0;0;0;0;0;0;294124577;0;0;2;null
../instances/complex/biology-n_13-m_39-p_0.9-4;0;7852162;0;0;0;0;0;0;0;7854857;0;0;4;null
../instances/synthetic/synth-n_30-m_35-k_10-p_0.05.txt;0;7648048;0;0;0;0;0;0;0;7664156;0;0;0;null
../instances/synthetic/synth-n_70-m_274-k_4-p_0.1.txt;5;24340940;119380;151425;0;150426;675448;4092;0;25830312;1;0;2;null
../instances/complex/health-n_300;0;25272282;0;0;0;0;0;0;0;25274384;0;20;2;null
../instances/complex/wikispeedia-n_700;14;118221434;3841216;598629;0;647480;1138561;4513;0;125660258;7;34;35;null
../instances/synthetic/synth-n_225-m_2816-k_15-p_0.1.txt;31;302606545;171349026;12869991;0;8378080;54186152;11255;0;556351765;8;0;1;null
../instances/complex/biology-n_35-m_315-p_0.75-18;86841;21459205;2353048229;571957203;62213541;51026185;1749544897;263;0;5678705062;9;0;0;null
../instances/synthetic/synth-n_140-m_531-k_8-p_0.05.txt;0;39260024;0;0;0;0;0;0;0;39262987;0;0;7;null
../instances/synthetic/synth-n_300-m_2261-k_2-p_0.05.txt;0;157476853;0;0;0;0;0;0;0;157479680;0;0;2;null
../instances/synthetic/synth-n_200-m_1172-k_20-p_0.05.txt;118;93318490;167144534;23320579;2247136;12215853;35266160;1976;0;361863729;14;0;2;null
../instances/complex/biology-n_30-m_287-p_0.75-5;3414;24697198;189424914;59734663;8235632;5898931;140205196;853;0;507204446;8;0;0;null
../instances/synthetic/synth-n_90-m_504-k_15-p_0.1.txt;974;42152999;266364084;36902051;16355873;7082459;126148702;1398;0;550210413;10;0;0;null
../instances/synthetic/synth-n_140-m_2379-k_25-p_0.2.txt;1;292945360;290755732;20136099;0;5866462;0;11569;0;612661373;25;0;0;null
../instances/complex/link-kv-n_100;0;6345951;0;0;0;0;0;0;0;6361234;0;8;0;null
../instances/complex/wikispeedia-n_300;0;21906781;0;0;0;0;0;0;0;21909242;0;13;10;null
../instances/complex/advotogo-n_100;0;5960207;0;0;0;0;0;0;0;5973941;0;3;0;null
../instances/synthetic/synth-n_70-m_308-k_10-p_0.1.txt;29;24017585;14217856;1726565;0;1540944;1610203;5906;0;51042405;6;0;0;null
../instances/complex/blogs-n_500;8;109211886;1986601;389267;0;554778;664346;2587;0;113376599;8;19;39;null
../instances/synthetic/synth-n_80-m_780-k_20-p_0.2.txt;41055;95885493;9463372373;1662305539;316359062;92405647;2727270342;175;0;15349343549;15;0;0;null
../instances/complex/usairport-n_1000;190391;813451999;3249527364;629771267;263079233;137772788;444224696;248;0;7752231725;56;28;147;null
../instances/synthetic/synth-n_120-m_372-k_4-p_0.05.txt;0;20662933;0;0;0;0;0;0;0;20665146;0;0;4;null
../instances/synthetic/synth-n_180-m_1683-k_6-p_0.1.txt;1;126118461;11857204;1066115;0;7131308;0;9427;0;147120131;4;0;2;null
../instances/synthetic/synth-n_180-m_1658-k_2-p_0.1.txt;0;76781191;0;0;0;0;0;0;0;76783544;0;0;2;null
../instances/synthetic/synth-n_100-m_344-k_25-p_0.05.txt;45;40580013;48769013;4940359;927579;2739602;5675565;2168;0;111015556;10;0;0;null
../instances/complex/usairport-n_500;200;120110525;32240977;4137938;1291441;1772802;3950897;1638;0;176758298;21;29;44;null
../instances/synthetic/synth-n_80-m_400-k_15-p_0.1.txt;606;38555045;96656765;24308102;5038759;4427039;56019651;1078;0;249422987;9;0;0;null
../instances/synthetic/synth-n_225-m_2884-k_20-p_0.1.txt;14;369128819;162194867;11452217;0;6044413;8201795;10159;0;562635234;17;0;0;null
../instances/synthetic/synth-n_60-m_122-k_15-p_0.05.txt;2;10227597;911239;214851;0;340629;466681;4185;0;13187597;5;0;0;null
../instances/complex/biology-n_28-m_249-p_0.5-8;201034;25812962;3016042872;823266974;84525180;75947023;2627510975;335;0;8084659121;6;0;0;null
../instances/complex/biology-n_29-m_153-p_0.75-21;981;13828611;47894262;14853726;2017313;2768588;42304199;623;0;147672554;7;0;0;null
../instances/synthetic/synth-n_100-m_565-k_6-p_0.1.txt;0;35786405;0;0;0;0;0;0;0;35789079;0;0;6;null
../instances/complex/chess-n_100;0;6515886;0;0;0;0;0;0;0;6535479;0;2;0;null
../instances/complex/biology-n_45-m_326-p_0.5-16;7023;25885897;203658413;74141235;7456788;8065099;210383061;343;0;647818029;13;0;0;null
../instances/synthetic/synth-n_225-m_2964-k_30-p_0.1.txt;745;350564324;3256829429;263668406;134445453;27108153;484723279;430;0;4618629472;26;0;0;null
../instances/complex/ChicagoRegional-n_400;0;5206634;0;0;0;0;0;0;0;5219510;0;13;0;null
../instances/complex/biology-n_28-m_163-p_0.9-11;6;10256351;1613994;378971;0;588644;635681;2918;0;13928473;3;0;1;null
../instances/synthetic/synth-n_40-m_114-k_10-p_0.1.txt;0;11531570;0;0;0;0;0;0;0;11537344;0;3;3;null
../instances/synthetic/synth-n_70-m_312-k_20-p_0.1.txt;100017;40983886;3192184213;1256533256;137293313;85543200;2274377555;242;0;8044160021;9;0;1;null
../instances/complex/openflights-n_500;0;37758245;0;0;0;0;0;0;0;37771057;0;46;42;null
../instances/complex/trust;0;69533516;0;0;0;0;0;0;0;69536280;0;110;56;null
../instances/synthetic/synth-n_50-m_320-k_15-p_0.2.txt;821;22281202;108137704;21561234;4564447;2856897;52174475;877;0;232071523;10;0;0;null
../instances/complex/usairport-n_700;206;254955291;53970194;5861642;1719914;2445557;9515927;567;0;337875409;30;33;78;null
../instances/synthetic/synth-n_120-m_391-k_6-p_0.05.txt;2;23161793;1278945;289077;0;474554;452559;4142;0;25952931;4;0;1;null
../instances/synthetic/synth-n_140-m_1047-k_4-p_0.1.txt;0;66074055;0;0;0;0;0;0;0;66076470;0;0;4;null
../instances/synthetic/synth-n_90-m_1019-k_15-p_0.2.txt;11;49923664;53042799;5278981;0;2723255;2956672;10571;0;119219074;13;0;0;null
../instances/synthetic/synth-n_140-m_1070-k_10-p_0.1.txt;1;86335818;25139714;4214803;0;2977366;0;11409;0;119998864;10;0;0;null
../instances/synthetic/synth-n_100-m_645-k_20-p_0.1.txt;18399;54528869;2467747714;542887864;116148886;43517393;925814313;355;0;4630394673;15;0;0;null
../instances/complex/biology-n_25-m_231-p_0.75-6;9849;23556670;357972265;91087201;9060446;8275438;272111993;489;0;901380928;7;0;0;null
../instances/synthetic/synth-n_180-m_4031-k_30-p_0.2.txt;6;637183951;292883317;26801453;0;7665978;4656451;10887;0;973838715;29;0;0;null
../instances/synthetic/synth-n_160-m_1412-k_8-p_0.1.txt;1;126486317;38502622;7990225;0;22295243;0;10066;0;203800954;8;0;0;null
../instances/synthetic/synth-n_50-m_192-k_20-p_0.1.txt;325;38524099;31623530;10872395;2958627;5664249;27528169;650;0;143605431;8;0;0;null
../instances/synthetic/synth-n_100-m_277-k_8-p_0.05.txt;0;23084681;0;0;0;0;0;0;0;23087651;0;0;4;null
