instance;recursions;rootTime;cleaningTime;packingTime;flowerTime;digraphTime;busyCycleBranchingTime;cycleSearchTime;tarjanTime;totalTime;firstLowerbound;firstDigraphNodes;firstCleans;tarjanString
../instances/synthetic/synth-n_140-m_1184-k_15-p_0.1.txt;7;130720292;79532538;17279340;0;5725078;3231994;4241;0;243447493;12;0;1;null
../instances/complex/link-kv-n_400;0;26273160;0;0;0;0;0;0;0;26275220;0;73;5;null
../instances/synthetic/synth-n_50-m_327-k_10-p_0.2.txt;25;29125613;16524816;2112994;0;1631322;3532485;3668;0;55460314;8;0;0;null
../instances/complex/biology-n_29-m_153-p_0.5-21;1264;16358322;50835869;17265489;917707;3074298;50159220;632;0;163207931;7;0;1;null
../instances/synthetic/synth-n_225-m_1390-k_10-p_0.05.txt;1;121521709;27444979;3645649;0;2763922;0;10834;0;156555868;9;0;1;null
../instances/synthetic/synth-n_140-m_547-k_10-p_0.05.txt;0;25992440;0;0;0;0;0;0;0;25993442;0;0;8;null
../instances/synthetic/synth-n_40-m_88-k_4-p_0.1.txt;0;7927055;0;0;0;0;0;0;0;7928563;0;1;2;null
../instances/synthetic/synth-n_180-m_3396-k_8-p_0.2.txt;1;195957670;80524368;6380954;0;7794885;0;11070;0;293831943;7;0;1;null
../instances/synthetic/synth-n_40-m_185-k_4-p_0.2.txt;1;16739229;1211306;467979;0;887779;0;7804;0;20453036;4;0;0;null
../instances/synthetic/synth-n_250-m_7252-k_30-p_0.2.txt;14;922120932;446693125;39390937;0;8109274;25596312;2327;0;1452962813;28;0;0;null
../instances/complex/biology-n_22-m_76-p_0.9-9;3;9629784;851451;216936;0;325796;788962;4726;0;12188631;3;0;0;null
../instances/complex/biology-n_35-m_315-p_0.5-18;153664;19443447;4428033898;991185776;141793832;87509993;3060994797;266;0;10213138656;8;0;1;null
../instances/synthetic/synth-n_120-m_950-k_20-p_0.1.txt;7715;80729827;2738872699;427503835;159601713;35612361;888122388;193;0;4711957127;8;0;0;null
../instances/synthetic/synth-n_50-m_90-k_20-p_0.05.txt;0;8793212;0;0;0;0;0;0;0;8795190;0;0;2;null
../instances/complex/link-kv-n_800;26;40795935;1286258;326495;0;566706;642890;1609;0;44130692;7;162;9;null
../instances/synthetic/synth-n_225-m_1484-k_25-p_0.05.txt;20919;134082479;9059442014;1352856644;632357482;113727631;2403407890;351;0;14794253043;13;0;2;null
../instances/synthetic/synth-n_50-m_66-k_2-p_0.05.txt;0;6502021;0;0;0;0;0;0;0;6503477;0;0;1;null
../instances/synthetic/synth-n_140-m_508-k_2-p_0.05.txt;0;15656333;0;0;0;0;0;0;0;15658661;0;0;2;null
../instances/synthetic/synth-n_250-m_1512-k_2-p_0.05.txt;0;40947797;0;0;0;0;0;0;0;40950804;0;0;2;null
../instances/synthetic/synth-n_90-m_239-k_6-p_0.05.txt;0;14215648;0;0;0;0;0;0;0;14217669;0;0;4;null
../instances/synthetic/synth-n_100-m_1009-k_2-p_0.2.txt;0;30040690;0;0;0;0;0;0;0;30042667;0;0;2;null
../instances/complex/biology-n_28-m_163-p_0.5-11;234;14932567;25276028;6568756;263399;1955672;17156254;1389;0;76545756;6;0;1;null
../instances/complex/ChicagoRegional-n_200;0;4218457;0;0;0;0;0;0;0;4236136;0;3;0;null
../instances/synthetic/synth-n_275-m_8114-k_15-p_0.2.txt;1;921662886;295616662;14180298;0;7419551;0;7535;0;1242990001;15;0;0;null
../instances/synthetic/synth-n_250-m_7157-k_25-p_0.2.txt;11;885081375;397953136;53757307;0;12724213;30040616;2611;0;1391637245;24;0;0;null
../instances/synthetic/synth-n_60-m_134-k_20-p_0.05.txt;0;8906729;0;0;0;0;0;0;0;8908062;0;0;5;null
../instances/complex/biology-n_56-m_526-p_0.9-2;27;30579053;17236479;2954248;1173407;1657156;3314624;4128;0;60157879;10;0;3;null
../instances/synthetic/synth-n_100-m_1129-k_10-p_0.2.txt;11;85589568;27759846;5175465;0;3693185;2680456;6189;0;126974572;8;0;0;null
../instances/synthetic/synth-n_50-m_169-k_6-p_0.1.txt;0;14040428;0;0;0;0;0;0;0;14041804;0;1;5;null
../instances/synthetic/synth-n_40-m_194-k_6-p_0.2.txt;1;20202019;5513619;522247;0;1284032;0;10206;0;28150368;5;0;0;null
../instances/synthetic/synth-n_300-m_9999-k_25-p_0.2.txt;1;1333619738;464666614;21355156;0;8690312;0;8949;0;1832971327;25;0;0;null
../instances/complex/talk-oc-n_200;0;3546549;0;0;0;0;0;0;0;3549987;0;1;0;null
../instances/synthetic/synth-n_180-m_3302-k_4-p_0.2.txt;0;166704390;0;0;0;0;0;0;0;166705525;0;0;4;null
../instances/synthetic/synth-n_50-m_71-k_8-p_0.05.txt;0;9051245;0;0;0;0;0;0;0;9053121;0;1;1;null
../instances/complex/ucsocial-n_400;0;45902413;0;0;0;0;0;0;0;45916655;0;28;45;null
../instances/synthetic/synth-n_90-m_888-k_8-p_0.2.txt;6;66016723;18057860;6379869;0;2957022;3149093;20801;0;98530433;7;0;0;null
../instances/complex/ChicagoRegional-n_800;0;12698158;0;0;0;0;0;0;0;12700115;0;41;0;null
../instances/synthetic/synth-n_140-m_511-k_6-p_0.05.txt;0;34505837;0;0;0;0;0;0;0;34508042;0;0;6;null
../instances/complex/advotogo-n_700;0;41819777;0;0;0;0;0;0;0;41821658;0;49;15;null
../instances/synthetic/synth-n_50-m_275-k_2-p_0.2.txt;0;11961044;0;0;0;0;0;0;0;11963500;0;1;1;null
../instances/synthetic/synth-n_40-m_192-k_15-p_0.2.txt;132;20621891;17153742;4638257;887657;1725409;9376860;3095;0;60519631;11;0;0;null
../instances/synthetic/synth-n_250-m_7048-k_20-p_0.2.txt;1;829177471;207943451;15073925;0;7885086;0;8517;0;1064026237;20;0;0;null
../instances/complex/GD-n_101-m_190.mtx;0;10766641;0;0;0;0;0;0;0;10767453;0;0;0;null
../instances/complex/temporalGraph-n_500;7;21079233;249043;130798;0;192594;0;5738;0;22080290;2;2;9;null
../instances/synthetic/synth-n_225-m_2884-k_25-p_0.1.txt;49;308797319;593645739;30647868;14019957;6871427;34769714;2766;0;1002780349;22;0;0;null
../instances/complex/temporalGraph-n_200;0;7564365;0;0;0;0;0;0;0;7566265;0;3;0;null
../instances/synthetic/synth-n_250-m_3681-k_30-p_0.1.txt;7;554552201;308057886;26283915;0;6901474;12430583;4475;0;910622286;30;0;0;null
../instances/synthetic/synth-n_160-m_1595-k_25-p_0.1.txt;55517;147249258;48788684597;4577783722;1302474850;265855107;8834597600;490;0;67167253159;24;0;0;null
../instances/complex/blogs-n_100;0;12464315;0;0;0;0;0;0;0;12466732;0;6;2;null
../instances/synthetic/synth-n_225-m_1274-k_4-p_0.05.txt;0;40609352;0;0;0;0;0;0;0;40610649;0;0;4;null
../instances/complex/GD-n_23-m_87.mtx;2;10965697;58642;124719;0;139576;653819;5859;0;12227454;2;1;6;null
../instances/complex/advotogo-n_300;0;14646949;0;0;0;0;0;0;0;14650304;0;13;2;null
../instances/synthetic/synth-n_120-m_1600-k_8-p_0.2.txt;6;90831721;12827300;3682458;0;2588278;2302387;5988;0;114468142;7;0;0;null
../instances/synthetic/synth-n_225-m_5365-k_10-p_0.2.txt;1;640731643;88258507;21870628;0;10419396;0;12455;0;765330223;10;0;0;null
../instances/complex/biology-n_9-m_23-p_0.75-1;0;6111635;0;0;0;0;0;0;0;6116016;0;0;2;null
../instances/complex/biology-n_13-m_51-p_0.9-22;0;7246092;0;0;0;0;0;0;0;7249524;0;0;3;null
../instances/complex/blogs-n_200;0;19874109;0;0;0;0;0;0;0;19875568;0;11;14;null
../instances/synthetic/synth-n_80-m_636-k_4-p_0.2.txt;1;32942129;6527399;841395;0;2156918;0;10908;0;43385422;4;0;0;null
../instances/synthetic/synth-n_90-m_1018-k_20-p_0.2.txt;893;81863306;444208850;84947763;25569215;8655515;126268332;1122;0;816204543;18;0;0;null
../instances/complex/talk-oc-n_300;0;1833317;0;0;0;0;0;0;0;1837974;0;0;0;null
../instances/synthetic/synth-n_60-m_442-k_6-p_0.2.txt;6;32109790;7161101;2382466;0;1814452;1044421;9043;0;46684617;5;0;0;null
../instances/synthetic/synth-n_200-m_1063-k_2-p_0.05.txt;0;46171134;0;0;0;0;0;0;0;46187310;0;0;2;null
../instances/synthetic/synth-n_80-m_350-k_6-p_0.1.txt;1;29859905;1739439;672876;0;1030992;0;10110;0;33956033;4;0;1;null
../instances/synthetic/synth-n_160-m_2705-k_6-p_0.2.txt;1;152916449;36386486;5826130;0;6116918;0;9768;0;203339564;6;0;0;null
../instances/complex/biology-n_20-m_125-p_0.75-7;11;15355549;4796262;738302;0;825880;2318462;4599;0;25063608;4;0;0;null
../instances/complex/chess-n_700;3;41272479;738516;174517;0;215285;576344;4272;0;43307266;6;8;9;null
../instances/synthetic/synth-n_160-m_1346-k_6-p_0.1.txt;0;103167759;0;0;0;0;0;0;0;103170393;0;0;6;null
../instances/synthetic/synth-n_275-m_2051-k_10-p_0.05.txt;1;189853127;10281746;1661293;0;2001220;0;6882;0;204504286;5;0;5;null
../instances/synthetic/synth-n_225-m_2681-k_10-p_0.1.txt;2;228022872;49738721;4125414;0;3544026;0;5030;0;287603858;9;0;0;null
../instances/synthetic/synth-n_180-m_3812-k_25-p_0.2.txt;11;431381214;247500098;29646982;0;8616094;9593032;7286;0;733183667;23;0;0;null
../instances/synthetic/synth-n_60-m_110-k_2-p_0.05.txt;0;7132664;0;0;0;0;0;0;0;7132726;0;0;1;null
../instances/complex/chess-n_200;0;9802632;0;0;0;0;0;0;0;9803862;0;3;0;null
../instances/complex/GD-n_105-m_149.mtx;0;21481509;0;0;0;0;0;0;0;21484651;0;16;4;null
../instances/synthetic/synth-n_100-m_546-k_8-p_0.1.txt;2;52522395;2705520;602926;0;1894180;0;9278;0;58696585;4;0;3;null
../instances/synthetic/synth-n_250-m_6557-k_10-p_0.2.txt;1;622686297;109969615;10867154;0;7476638;0;9916;0;754120655;10;0;0;null
../instances/synthetic/synth-n_225-m_1470-k_20-p_0.05.txt;384;163054816;526083402;50075080;48511390;11266443;95128635;3119;0;966203002;13;0;0;null
../instances/complex/bitcoinalpha-n_300;0;10129651;0;0;0;0;0;0;0;10131463;0;22;0;null
../instances/complex/moreno_rhesus-m_16-m_111;22;10949976;3415164;2465425;0;664294;615589;5037;0;20562862;5;2;0;null
../instances/complex/openflights-n_400;0;26314441;0;0;0;0;0;0;0;26318045;0;37;32;null
../instances/complex/chess-n_800;9;103877885;1032148;358569;0;641994;586293;5133;0;107214531;5;14;17;null
../instances/synthetic/synth-n_180-m_3254-k_2-p_0.2.txt;0;105975421;0;0;0;0;0;0;0;105977750;0;0;2;null
../instances/synthetic/synth-n_300-m_2429-k_8-p_0.05.txt;1;230469408;33390937;2055769;0;2993341;0;8305;0;270035601;6;0;2;null
../instances/synthetic/synth-n_275-m_7982-k_10-p_0.2.txt;1;722032031;155359881;9286113;0;7466942;0;8634;0;897114765;10;0;0;null
../instances/synthetic/synth-n_275-m_8453-k_25-p_0.2.txt;11;917795053;392288278;51898705;0;12982811;19745519;2588;0;1403473521;24;0;0;null
../instances/synthetic/synth-n_20-m_18-k_4-p_0.05.txt;0;6139500;0;0;0;0;0;0;0;6142855;0;0;1;null
../instances/complex/usairport-n_200;0;26523825;0;0;0;0;0;0;0;26527508;0;13;16;null
../instances/complex/biology-n_23-m_166-p_0.75-17;919;15564847;44888418;12265837;670347;3328652;46622205;748;0;147582398;4;0;0;null
../instances/complex/link-kv-n_1000;22;101452026;997756;471934;0;574322;1068852;2747;0;105249912;5;215;14;null
../instances/synthetic/synth-n_60-m_196-k_2-p_0.1.txt;0;8216876;0;0;0;0;0;0;0;8218284;0;0;2;null
../instances/complex/biology-n_20-m_125-p_0.9-24;2;11393334;2017341;373900;0;761717;588335;6798;0;15656734;3;0;0;null
../instances/synthetic/synth-n_100-m_282-k_2-p_0.05.txt;0;12368214;0;0;0;0;0;0;0;12371081;0;0;2;null
../instances/complex/moreno_hens-n_32-m_496;806;24411536;44152833;13948481;1124922;3274469;51062708;655;0;167298323;1;0;0;null
../instances/synthetic/synth-n_60-m_468-k_15-p_0.2.txt;1697;50539305;259413649;74596641;9380507;8087696;105840852;651;0;562837467;8;0;0;null
../instances/synthetic/synth-n_20-m_59-k_6-p_0.2.txt;0;7571804;0;0;0;0;0;0;0;7575751;0;1;2;null
../instances/synthetic/synth-n_40-m_36-k_2-p_0.05.txt;0;7449723;0;0;0;0;0;0;0;7452405;0;0;0;null
../instances/synthetic/synth-n_60-m_207-k_8-p_0.1.txt;38;19461423;6023703;1726826;0;834330;3539392;5674;0;33906349;4;0;2;null
../instances/synthetic/synth-n_120-m_828-k_8-p_0.1.txt;1;64773019;13825811;1567324;0;1863557;0;24449;0;83758204;7;0;1;null
../instances/synthetic/synth-n_160-m_2910-k_15-p_0.2.txt;1;225018843;131821329;9635221;0;7707127;0;8861;0;376712407;15;0;0;null
../instances/complex/biology-n_20-m_125-p_0.9-7;1;11448091;375854;318561;0;2086949;0;7926;0;14596294;3;0;1;null
../instances/synthetic/synth-n_180-m_804-k_2-p_0.05.txt;0;24350242;0;0;0;0;0;0;0;24353098;0;0;2;null
../instances/complex/biology-n_19-m_99-p_0.75-20;14;11727823;3331725;399559;0;603381;2243992;4646;0;19566915;3;0;0;null
../instances/synthetic/synth-n_160-m_743-k_20-p_0.05.txt;1261;57921688;212112755;49466489;15567289;8808609;67884873;610;0;448893821;8;0;1;null
../instances/synthetic/synth-n_275-m_4371-k_30-p_0.1.txt;29;732261194;606342833;52173245;0;9378263;33563217;2683;0;1443122897;29;0;0;null
../instances/complex/link-kv-n_200;0;6141127;0;0;0;0;0;0;0;6142680;0;18;0;null
../instances/complex/link-kv-n_300;0;15143494;0;0;0;0;0;0;0;15146514;0;52;3;null
../instances/synthetic/synth-n_120-m_791-k_2-p_0.1.txt;0;21715286;0;0;0;0;0;0;0;21715194;0;0;2;null
../instances/synthetic/synth-n_140-m_2032-k_2-p_0.2.txt;0;87091335;0;0;0;0;0;0;0;87093235;0;0;2;null
../instances/complex/talk-oc-n_800;0;14332918;0;0;0;0;0;0;0;14334766;0;4;0;null
../instances/complex/biology-n_28-m_163-p_0.75-11;11;14426097;5806956;990088;0;853233;1523453;5572;0;24949976;5;0;1;null
../instances/synthetic/synth-n_70-m_159-k_15-p_0.05.txt;0;13690222;0;0;0;0;0;0;0;13693165;0;0;4;null
../instances/synthetic/synth-n_200-m_2075-k_10-p_0.1.txt;1;123479772;27458471;1860634;0;2928344;0;7622;0;157415730;9;0;1;null
../instances/complex/advotogo-n_400;0;16351479;0;0;0;0;0;0;0;16355047;0;20;2;null
../instances/synthetic/synth-n_30-m_28-k_6-p_0.05.txt;0;7952894;0;0;0;0;0;0;0;7955906;0;0;1;null
../instances/synthetic/synth-n_20-m_25-k_8-p_0.1.txt;0;8216824;0;0;0;0;0;0;0;8220262;0;1;1;null
../instances/synthetic/synth-n_225-m_5212-k_6-p_0.2.txt;1;408567317;90256905;6921180;0;10235916;0;9211;0;519675542;6;0;0;null
../instances/complex/Tina_AskCal-n_11-m_29.mtx;0;5991826;0;0;0;0;0;0;0;5993840;0;3;0;null
../instances/synthetic/synth-n_180-m_855-k_15-p_0.05.txt;4;78288389;13757162;1438526;0;1553677;929484;7103;0;97541798;9;0;4;null
../instances/synthetic/synth-n_200-m_1075-k_10-p_0.05.txt;3;91635460;15529808;2617138;0;2105110;0;9701;0;113981391;7;0;1;null
../instances/complex/ucsocial-n_700;0;127619537;0;0;0;0;0;0;0;127620809;0;37;129;null
../instances/synthetic/synth-n_275-m_4227-k_15-p_0.1.txt;1;498371390;82970538;9005614;0;7364215;0;8564;0;601021390;14;0;1;null
../instances/synthetic/synth-n_275-m_2220-k_30-p_0.05.txt;98285;257963272;109594633901;17582806090;5092619403;821396958;26649662865;284;0;166889222794;19;0;0;null
../instances/synthetic/synth-n_40-m_58-k_15-p_0.05.txt;0;8370208;0;0;0;0;0;0;0;8372236;0;0;1;null
../instances/synthetic/synth-n_70-m_125-k_4-p_0.05.txt;0;9524532;0;0;0;0;0;0;0;9526665;0;0;0;null
../instances/synthetic/synth-n_70-m_167-k_20-p_0.05.txt;50;21836528;7589586;2044181;0;1022510;3717253;2880;0;39029697;7;0;0;null
../instances/synthetic/synth-n_50-m_302-k_6-p_0.2.txt;1;29528156;3750204;1097240;0;1546324;0;9207;0;36562589;5;0;1;null
../instances/synthetic/synth-n_225-m_4993-k_2-p_0.2.txt;0;88054929;0;0;0;0;0;0;0;88055404;0;0;2;null
../instances/complex/biology-n_13-m_51-p_0.75-22;1;9244469;812276;329266;0;333090;0;8139;0;11096161;3;0;0;null
../instances/synthetic/synth-n_80-m_167-k_2-p_0.05.txt;0;10548920;0;0;0;0;0;0;0;10550919;0;0;0;null
../instances/synthetic/synth-n_140-m_625-k_25-p_0.05.txt;129666;58189292;6558157411;1657977895;459053840;177620496;3593407676;251;0;14201463298;9;0;0;null
../instances/complex/moreno_bison-n_26-m_314;178;20372030;27214836;3068644;1067109;1864929;11519700;2453;0;72829679;10;0;1;null
../instances/synthetic/synth-n_90-m_980-k_10-p_0.2.txt;1;53723234;16681083;2773060;0;2533958;0;11244;0;77592372;10;0;0;null
../instances/complex/talk-oc-n_1000;0;36554306;0;0;0;0;0;0;0;36558263;0;6;0;null
../instances/synthetic/synth-n_140-m_542-k_15-p_0.05.txt;236;36813022;38049474;8675742;2395890;2750573;16161156;988;0;116375787;5;0;2;null
../instances/synthetic/synth-n_60-m_121-k_10-p_0.05.txt;0;15921646;0;0;0;0;0;0;0;15924413;0;0;3;null
../instances/synthetic/synth-n_70-m_328-k_15-p_0.1.txt;392;35392009;53522741;10541144;662387;6200673;27696260;1062;0;154600111;9;0;0;null
../instances/synthetic/synth-n_140-m_2038-k_4-p_0.2.txt;1;106080595;15061295;1756267;0;3522797;0;9875;0;128237759;4;0;0;null
../instances/synthetic/synth-n_250-m_3249-k_6-p_0.1.txt;0;285421854;0;0;0;0;0;0;0;285423521;0;0;6;null
../instances/complex/biology-n_17-m_89-p_0.5-10;14;10764907;3314174;777245;0;624535;1933618;3274;0;18423688;4;0;0;null
../instances/synthetic/synth-n_300-m_9819-k_20-p_0.2.txt;1;1418406727;450752079;21729709;0;14461216;0;7998;0;1909518535;20;0;0;null
../instances/complex/biology-n_16-m_79-p_0.9-3;9;10532784;1652167;319681;0;570677;1121207;5149;0;15070359;3;0;0;null
../instances/synthetic/synth-n_275-m_2019-k_8-p_0.05.txt;1;166519823;10855016;1432348;0;2413327;0;9296;0;182044926;4;0;4;null
../instances/synthetic/synth-n_100-m_305-k_20-p_0.05.txt;593;29870610;29425799;9127516;1581371;2011866;22018649;502;0;107675655;7;0;0;null
../instances/synthetic/synth-n_140-m_1181-k_20-p_0.1.txt;2506;111074428;1440568730;292280845;43134718;23920992;442306670;573;0;2509361214;19;0;0;null
../instances/synthetic/synth-n_300-m_9325-k_8-p_0.2.txt;1;709840220;157492594;11125856;0;12383398;0;10384;0;895850162;8;0;0;null
../instances/complex/wikispeedia-n_500;29;54491242;2603216;686477;322420;414381;1742659;3393;0;61366984;5;26;27;null
../instances/synthetic/synth-n_180-m_827-k_6-p_0.05.txt;0;61931841;0;0;0;0;0;0;0;61934432;0;0;6;null
../instances/synthetic/synth-n_50-m_139-k_2-p_0.1.txt;0;9668508;0;0;0;0;0;0;0;9668528;0;0;2;null
../instances/complex/advotogo-n_1000;0;63556299;0;0;0;0;0;0;0;63559728;0;72;40;null
../instances/synthetic/synth-n_70-m_304-k_6-p_0.1.txt;4;26078593;4814462;685234;0;1204617;577282;7768;0;34483900;5;0;0;null
../instances/synthetic/synth-n_300-m_8966-k_2-p_0.2.txt;0;445628228;0;0;0;0;0;0;0;445630138;0;0;2;null
../instances/synthetic/synth-n_180-m_3481-k_10-p_0.2.txt;1;231807314;200164189;6249699;0;9149230;0;8591;0;449860310;10;0;0;null
../instances/synthetic/synth-n_275-m_2122-k_15-p_0.05.txt;11;153400660;119850976;7705926;0;3611034;3749953;4666;0;291220317;13;0;0;null
../instances/synthetic/synth-n_50-m_81-k_10-p_0.05.txt;0;9383990;0;0;0;0;0;0;0;9386639;0;2;1;null
../instances/synthetic/synth-n_40-m_192-k_10-p_0.2.txt;36;18633212;16876836;2181139;0;1554383;4027227;4452;0;47709657;9;0;0;null
../instances/synthetic/synth-n_90-m_216-k_4-p_0.05.txt;0;13726353;0;0;0;0;0;0;0;13728147;0;0;3;null
../instances/synthetic/synth-n_180-m_1968-k_20-p_0.1.txt;12;212794066;248399723;13172604;0;6608146;13389807;6424;0;500014787;17;0;0;null
../instances/complex/biology-n_45-m_326-p_0.75-16;3191;23242843;162947879;40603909;3498215;5080038;101165940;410;0;397247231;13;0;0;null
../instances/complex/biology-n_28-m_249-p_0.75-8;11767;21076368;393903790;109772461;13257318;9058136;286520648;268;0;1000011628;8;0;0;null
../instances/synthetic/synth-n_140-m_511-k_4-p_0.05.txt;0;22687824;0;0;0;0;0;0;0;22690032;0;0;2;null
../instances/synthetic/synth-n_200-m_1059-k_8-p_0.05.txt;0;65423547;0;0;0;0;0;0;0;65423620;0;0;8;null
../instances/synthetic/synth-n_100-m_275-k_10-p_0.05.txt;3;19621722;2239828;234682;0;411432;683846;7983;0;23782436;3;0;2;null
../instances/synthetic/synth-n_100-m_542-k_4-p_0.1.txt;0;29923499;0;0;0;0;0;0;0;29926087;0;0;4;null
../instances/synthetic/synth-n_90-m_445-k_10-p_0.1.txt;4;29909927;5263583;647122;0;1027859;1131887;5793;0;38927279;5;0;4;null
../instances/synthetic/synth-n_90-m_258-k_20-p_0.05.txt;38;23445097;9091482;1966743;0;1062556;3485435;5306;0;42820879;7;0;1;null
../instances/synthetic/synth-n_300-m_9694-k_15-p_0.2.txt;1;911321084;380468447;18905807;0;9551318;0;25088;0;1327937633;15;0;0;null
../instances/complex/ChicagoRegional-n_700;0;12664525;0;0;0;0;0;0;0;12665355;0;55;2;null
../instances/synthetic/synth-n_70-m_303-k_8-p_0.1.txt;9;17279329;7407330;1186554;0;900375;1470782;5234;0;29259819;7;0;0;null
../instances/synthetic/synth-n_30-m_55-k_4-p_0.1.txt;0;6921993;0;0;0;0;0;0;0;6923396;0;0;2;null
../instances/synthetic/synth-n_275-m_7697-k_4-p_0.2.txt;1;447905175;49758214;3189750;0;6695413;0;9213;0;510645990;4;0;0;null
../instances/synthetic/synth-n_250-m_1814-k_25-p_0.05.txt;3422;201654498;3306368630;306653292;202636350;46555163;676288968;874;0;5059432660;12;0;0;null
../instances/synthetic/synth-n_30-m_28-k_8-p_0.05.txt;0;5976819;0;0;0;0;0;0;0;5981049;0;0;1;null
../instances/synthetic/synth-n_300-m_5197-k_30-p_0.1.txt;4;600873777;552695169;15104463;0;5401366;7750439;3701;0;1188093600;30;0;0;null
../instances/complex/biology-n_16-m_79-p_0.75-3;11;9858315;4360963;922346;0;892299;1777222;5528;0;18884940;4;0;0;null
../instances/complex/talk-oc-n_500;0;7334267;0;0;0;0;0;0;0;7336980;0;4;0;null
../instances/synthetic/synth-n_20-m_9-k_8-p_0.05.txt;0;3045188;0;0;0;0;0;0;0;3047784;0;0;0;null
../instances/synthetic/synth-n_225-m_1352-k_6-p_0.05.txt;0;94716178;0;0;0;0;0;0;0;94717732;0;0;6;null
../instances/synthetic/synth-n_275-m_3808-k_2-p_0.1.txt;0;154574054;0;0;0;0;0;0;0;154574479;0;0;2;null
../instances/synthetic/synth-n_300-m_9436-k_10-p_0.2.txt;1;852308374;216423406;9893259;0;7677984;0;8235;0;1090784149;10;0;0;null
../instances/complex/biology-n_12-m_45-p_0.5-19;8;6823902;590976;192119;0;341087;829955;3578;0;9270768;2;0;0;null
../instances/complex/temporalGraph-n_700;0;51768496;0;0;0;0;0;0;0;51771049;0;8;18;null
../instances/synthetic/synth-n_90-m_486-k_6-p_0.1.txt;2;43035390;5358342;536441;0;1682967;0;9111;0;51702639;4;0;1;null
../instances/synthetic/synth-n_140-m_632-k_20-p_0.05.txt;1571;63659852;285654921;58132924;24020189;12495320;132620959;813;0;646476676;12;0;1;null
../instances/synthetic/synth-n_100-m_1235-k_20-p_0.2.txt;275;80928860;479464547;40731932;6562050;11148511;87048016;749;0;740925594;16;0;0;null
../instances/synthetic/synth-n_140-m_2205-k_15-p_0.2.txt;11;204040331;146504188;14870888;0;5973390;14068366;4420;0;388630772;13;0;0;null
../instances/synthetic/synth-n_160-m_693-k_6-p_0.05.txt;0;42891052;0;0;0;0;0;0;0;42892388;0;0;6;null
../instances/synthetic/synth-n_200-m_1096-k_6-p_0.05.txt;0;41066721;0;0;0;0;0;0;0;41067775;0;0;6;null
../instances/synthetic/synth-n_80-m_700-k_8-p_0.2.txt;1;56442600;11782673;2399174;0;2534646;0;9139;0;74294344;8;0;0;null
../instances/synthetic/synth-n_80-m_226-k_25-p_0.05.txt;11;25925941;3427348;418952;0;721163;1124118;6221;0;33117909;3;0;2;null
