instance;recursions;rootTime;cleaningTime;packingTime;flowerTime;digraphTime;busyCycleBranchingTime;cycleSearchTime;tarjanTime;totalTime;firstLowerbound;firstDigraphNodes;firstCleans;tarjanString
../instances/synthetic/synth-n_275-m_1895-k_2-p_0.05.txt;0;58689508;0;0;0;0;0;0;0;58690733;0;0;2;null
../instances/complex/openflights-n_300;0;11736923;0;0;0;0;0;0;0;11738865;0;27;10;null
../instances/synthetic/synth-n_120-m_1409-k_2-p_0.2.txt;0;44016916;0;0;0;0;0;0;0;44019253;0;0;2;null
../instances/complex/biology-n_23-m_166-p_0.9-17;13;9036489;3350858;480804;0;459729;1282338;3362;0;15429336;2;0;1;null
../instances/synthetic/synth-n_300-m_4565-k_4-p_0.1.txt;1;174529485;5881407;1725207;0;4727048;0;7238;0;189012197;3;0;1;null
../instances/synthetic/synth-n_90-m_327-k_30-p_0.05.txt;35943;23696820;968109872;374484606;43716858;28496507;700559420;179;0;2526284842;9;0;0;null
../instances/complex/biology-n_36-m_219-p_0.75-12;289;13658462;17350608;4513964;264084;1565744;11261002;634;0;57288502;8;0;0;null
../instances/synthetic/synth-n_120-m_482-k_25-p_0.05.txt;90050;41685734;2304768414;997897500;84758655;80489734;1805735714;101;0;6215020298;9;0;0;null
../instances/synthetic/synth-n_200-m_4165-k_4-p_0.2.txt;2;163748611;1976860;1825931;0;5651536;10286519;6957;0;185406651;2;0;2;null
../instances/synthetic/synth-n_90-m_269-k_15-p_0.05.txt;71;18780476;7276123;1478224;0;721567;3262814;2084;0;34973094;5;0;1;null
../instances/complex/biology-n_35-m_315-p_0.9-18;1354;16066668;54276946;16469818;1108183;2782941;50888502;378;0;166770303;7;0;0;null
../instances/synthetic/synth-n_160-m_1523-k_20-p_0.1.txt;14;105313056;153240664;9296253;0;4330591;12514798;3919;0;291141344;17;0;0;null
../instances/complex/biology-n_49-m_689-p_0.9-14;236154;31327699;7802299653;2597602450;211337246;127466567;5728821806;205;0;19462724403;11;0;0;null
../instances/synthetic/synth-n_225-m_5223-k_4-p_0.2.txt;1;188378905;36392975;3973426;0;6480036;0;7509;0;237669748;4;0;0;null
../instances/synthetic/synth-n_250-m_1710-k_15-p_0.05.txt;30;114343028;106483295;4572605;0;4101223;5389661;1862;0;241444536;7;0;0;null
../instances/complex/biology-n_20-m_125-p_0.5-24;49;9969440;5614189;1731842;309967;776256;3315228;3310;0;24738242;5;0;0;null
../instances/synthetic/synth-n_50-m_154-k_8-p_0.1.txt;1;10383437;2097557;272800;0;441848;0;5397;0;13486786;4;0;2;null
../instances/synthetic/synth-n_120-m_1520-k_4-p_0.2.txt;1;54034009;3652554;788979;0;1440999;0;7996;0;61053030;3;0;1;null
../instances/synthetic/synth-n_160-m_1409-k_10-p_0.1.txt;2;84472263;26191341;2904563;0;2562583;0;5492;0;117678370;8;0;1;null
../instances/complex/temporalGraph-n_800;0;42379438;0;0;0;0;0;0;0;42381428;0;9;24;null
../instances/complex/ucsocial-n_1000;0;305283866;0;0;0;0;0;0;0;305284463;0;43;210;null
../instances/synthetic/synth-n_160-m_731-k_10-p_0.05.txt;4;42465258;18633670;1731297;0;1736218;0;6798;0;66331640;7;0;0;null
../instances/synthetic/synth-n_250-m_6262-k_2-p_0.2.txt;0;128851093;0;0;0;0;0;0;0;128852213;0;0;2;null
../instances/synthetic/synth-n_250-m_3124-k_4-p_0.1.txt;0;141926619;0;0;0;0;0;0;0;141927440;0;0;4;null
../instances/synthetic/synth-n_50-m_195-k_15-p_0.1.txt;2;14837610;2553423;458369;0;733968;453131;4069;0;19385820;7;1;0;null
../instances/complex/moreno_innovation-n_241-m_1098;60;40626587;4778928;1139761;378159;596489;2086120;2056;0;51302146;21;19;36;null
../instances/complex/biology-n_19-m_99-p_0.9-20;0;7129754;0;0;0;0;0;0;0;7131852;0;0;3;null
../instances/synthetic/synth-n_225-m_5936-k_30-p_0.2.txt;1;632137691;158322318;14360975;0;5093918;0;6859;0;812211110;30;0;0;null
../instances/complex/biology-n_20-m_125-p_0.5-7;200;9911424;10306921;2880847;0;1150105;8903144;826;0;38899088;6;0;0;null
../instances/synthetic/synth-n_180-m_902-k_10-p_0.05.txt;1;50021319;2679825;1472312;0;1751230;0;5625;0;56446002;7;0;3;null
../instances/synthetic/synth-n_250-m_1757-k_20-p_0.05.txt;446;125917272;463808471;42051532;22510936;8504402;87548437;712;0;808754790;11;0;1;null
../instances/complex/talk-oc-n_400;0;3971233;0;0;0;0;0;0;0;3984450;0;1;0;null
../instances/complex/biology-n_12-m_43-p_0.75-25;0;5739135;0;0;0;0;0;0;0;5741066;0;0;3;null
../instances/synthetic/synth-n_180-m_3631-k_15-p_0.2.txt;1;253210797;132322348;6468452;0;4703595;0;7165;0;399057039;15;0;0;null
../instances/complex/bitcoinalpha-n_100;0;3711071;0;0;0;0;0;0;0;3713902;0;5;0;null
../instances/complex/ucsocial-n_300;0;19193860;0;0;0;0;0;0;0;19195567;0;26;18;null
../instances/synthetic/synth-n_275-m_8401-k_20-p_0.2.txt;1;729965882;236952847;12193125;0;5855683;0;7135;0;988230624;20;0;0;null
../instances/complex3/health-n_50;0;5099694;0;0;0;0;0;0;0;5103726;0;2;0;null
../instances/complex3/talk-oc-n_50;0;1468937;0;0;0;0;0;0;0;1472106;0;0;0;null
../instances/complex3/temporalGraph-n_50;0;5070523;0;0;0;0;0;0;0;5073617;0;3;0;null
../instances/synthetic3/synth-n_50-m_139-k_5-p_0.1.txt;0;21797728;0;0;0;0;0;0;0;21800762;0;0;1;null
../instances/complex3/link-kv-n_100;0;6166231;0;0;0;0;0;0;0;6171262;0;8;0;null
../instances/complex3/bitcoinalpha-n_200;0;13647836;0;0;0;0;0;0;0;13650183;0;8;3;null
../instances/complex3/ucsocial-n_50;0;6643680;0;0;0;0;0;0;0;6647606;0;3;0;null
../instances/synthetic3/synth-n_50-m_143-k_10-p_0.1.txt;0;19474883;0;0;0;0;0;0;0;19475681;0;0;5;null
../instances/complex3/link-kv-n_500;10;64422463;554161;209936;0;178379;886195;3031;0;66798872;3;72;6;null
../instances/complex3/talk-oc-n_1500;0;52653126;0;0;0;0;0;0;0;52655799;0;6;9;null
../instances/complex3/ChicagoRegional-n_3000;4;156868129;82546;741965;0;340726;754945;2753;0;159204850;4;602;25;null
../instances/complex3/openflights-n_1000;3;283424952;455145;430070;0;474735;633362;5874;0;287595214;6;79;116;null
../instances/synthetic3/synth-n_200-m_2199-k_10-p_0.1.txt;6;337847049;79534085;10018813;0;9048574;5652552;7636;0;445074144;9;0;0;null
../instances/synthetic3/synth-n_250-m_1806-k_20-p_0.05.txt;80;288862308;306188082;33966142;5998767;7938405;22016602;546;0;700764041;14;0;1;null
../instances/synthetic3/synth-n_250-m_3416-k_15-p_0.1.txt;6;546528753;126931998;9175887;0;5650057;10245701;5017;0;701146214;14;0;0;null
../instances/synthetic3/synth-n_300-m_4857-k_15-p_0.1.txt;1;714784998;158252385;9112623;0;8495945;0;7979;0;893318436;15;0;0;null
../instances/complex3/ChicagoRegional-n_8000;260;1372000884;4930446;2475270;112250;1824631;3245750;341;0;1387438748;155;2203;647;null
../instances/synthetic3/synth-n_250-m_7102-k_25-p_0.2.txt;6;1199298425;243971279;28250385;0;7534847;10765802;5035;0;1494900745;24;0;0;null
../instances/synthetic3/synth-n_500-m_6745-k_25-p_0.05.txt;1;1180916276;574469562;21169711;0;6695771;0;5214;0;1787074973;25;0;0;null
../instances/complex3/wikispeedia-n_100;0;6682602;0;0;0;0;0;0;0;6700211;0;0;0;null
../instances/complex3/link-kv-n_200;0;11987202;0;0;0;0;0;0;0;11990081;0;20;0;null
../instances/complex3/talk-oc-n_200;0;31930594;0;0;0;0;0;0;0;31932888;0;0;0;null
../instances/complex3/ucsocial-n_500;0;148273534;0;0;0;0;0;0;0;148275627;0;31;49;null
../instances/complex3/openflights-n_1500;2;397269206;34476;134829;0;239265;550453;5578;0;398529271;2;181;230;null
../instances/complex3/advotogo-n_1500;7;451766922;1666992;382447;0;421032;618103;8491;0;455489260;7;89;118;null
../instances/synthetic3/synth-n_200-m_2169-k_15-p_0.1.txt;2;405158667;149508770;6443060;0;42118721;0;10351;0;607050439;13;0;1;null
../instances/complex3/bitcoinalpha-n_3000;23;1093208684;727283;399685;0;347487;690777;3378;0;1096182220;6;160;490;null
../instances/synthetic3/synth-n_400-m_4229-k_20-p_0.05.txt;2;903268983;371119779;14433750;0;8496873;0;10444;0;1302653698;18;0;1;null
../instances/synthetic3/synth-n_300-m_5319-k_30-p_0.1.txt;11;1206919700;577415856;26933193;0;8417112;4018701;5380;0;1830711526;28;0;0;null
../instances/complex3/link-kv-n_50;0;4215359;0;0;0;0;0;0;0;4219694;0;0;0;null
../instances/complex3/ucsocial-n_200;0;12145672;0;0;0;0;0;0;0;12148989;0;19;4;null
../instances/complex3/health-n_100;0;6258383;0;0;0;0;0;0;0;6261231;0;4;0;null
../instances/synthetic3/synth-n_150-m_1269-k_15-p_0.1.txt;1;144681047;52987793;4850787;0;12421440;0;6873;0;216836951;13;0;2;null
../instances/complex3/advotogo-n_3000;558;1985905637;47646638;10556448;4110074;3014743;7142480;704;0;2083446402;24;165;354;null
../instances/synthetic3/synth-n_150-m_2446-k_10-p_0.2.txt;31;296262160;73214604;18344920;0;8586692;36248823;6155;0;438058595;4;0;0;null
../instances/synthetic3/synth-n_500-m_13672-k_25-p_0.1.txt;1;3176902624;1427196331;65132857;0;21728767;0;76302;0;4700826822;25;0;0;null
../instances/synthetic3/synth-n_200-m_2369-k_25-p_0.1.txt;109;364318089;472548653;53486732;9426233;10914425;58285404;2435;0;990839220;21;0;0;null
../instances/complex3/ChicagoRegional-n_9000;576;2875217168;30320514;9688003;1844955;5748853;20505216;526;0;2960908667;232;2294;1093;null
../instances/synthetic3/synth-n_200-m_4763-k_25-p_0.2.txt;39;930661265;301122785;64300746;0;11477164;59093426;2719;0;1382881762;19;0;0;null
../instances/complex3/ChicagoRegional-n_200;0;6684201;0;0;0;0;0;0;0;6688044;0;5;0;null
../instances/complex3/temporalGraph-n_500;2;28936503;948558;254915;0;278032;2101247;8138;0;32919413;6;7;4;null
../instances/complex3/blogs-n_50;0;18293037;0;0;0;0;0;0;0;18294847;0;5;1;null
../instances/complex3/temporalGraph-n_100;0;3427143;0;0;0;0;0;0;0;3432568;0;0;0;null
../instances/complex3/blogs-n_200;0;40372764;0;0;0;0;0;0;0;40375877;0;9;7;null
../instances/complex3/ChicagoRegional-n_10000;984;3817721715;55311740;11774356;6510676;12821093;33098911;1044;0;3965344519;378;2408;1348;null
../instances/complex3/advotogo-n_1000;1;187466935;170888;213008;0;319153;0;6957;0;188549196;3;74;50;null
../instances/synthetic3/synth-n_150-m_630-k_15-p_0.05.txt;1027;93232684;201232608;41192996;14305945;8168599;79767904;937;0;500522850;10;0;1;null
../instances/synthetic3/synth-n_300-m_10113-k_25-p_0.2.txt;1;1893631586;561124910;47964418;0;16643894;0;29175;0;2528933182;25;0;0;null
../instances/complex3/blogs-n_500;8203;211434585;240656240;62985071;18387868;11740667;144831705;694;0;823427408;19;22;30;null
../instances/synthetic3/synth-n_300-m_10954-k_50-p_0.2.txt;11;2454570177;2383819894;107017856;0;18163870;22384902;4681;0;5003912797;48;0;0;null
../instances/complex3/health-n_200;0;21734152;0;0;0;0;0;0;0;21737660;0;17;0;null
../instances/synthetic3/synth-n_250-m_1653-k_10-p_0.05.txt;0;206927798;0;0;0;0;0;0;0;206929700;0;0;10;null
../instances/complex3/talk-oc-n_3000;0;368955834;0;0;0;0;0;0;0;368959735;0;14;15;null
../instances/synthetic3/synth-n_300-m_2373-k_15-p_0.05.txt;1;360015984;193360542;11380399;0;5587492;0;9366;0;572915932;15;0;0;null
../instances/synthetic3/synth-n_150-m_2502-k_15-p_0.2.txt;41;335178330;238481541;23239226;0;31026898;74506003;11626;0;714364273;7;0;0;null
../instances/synthetic3/synth-n_250-m_3493-k_25-p_0.1.txt;16;727808928;342275590;30364593;0;9488854;13254192;4552;0;1130737918;21;0;1;null
../instances/synthetic3/synth-n_300-m_4954-k_20-p_0.1.txt;1;839306534;246258992;18251438;0;11885300;0;7461;0;1120393259;20;0;0;null
../instances/synthetic3/synth-n_250-m_6839-k_20-p_0.2.txt;1;1116510797;227048498;23432629;0;13943669;0;11095;0;1386244293;20;0;0;null
../instances/complex3/bitcoinalpha-n_100;0;4095560;0;0;0;0;0;0;0;4100088;0;2;0;null
../instances/synthetic3/synth-n_500-m_13283-k_20-p_0.1.txt;1;3081567377;957954422;44606779;0;19824157;0;14499;0;4115540074;20;0;0;null
../instances/complex3/ChicagoRegional-n_5000;24;411022540;1743272;829479;0;729493;1459737;2876;0;419272189;24;1320;139;null
../instances/synthetic3/synth-n_200-m_4301-k_10-p_0.2.txt;1;515678578;78460245;9595190;0;15838879;0;13660;0;623237395;10;0;0;null
../instances/synthetic3/synth-n_400-m_18943-k_50-p_0.2.txt;1;5206637475;1958141390;85179932;0;23536523;0;3097;0;7282087042;50;0;0;null
../instances/complex3/blogs-n_100;0;19770073;0;0;0;0;0;0;0;19772338;0;4;4;null
../instances/synthetic3/synth-n_300-m_10205-k_30-p_0.2.txt;9;1727152771;655803091;50620573;0;9669765;31279718;3026;0;2491037638;29;0;0;null
../instances/synthetic3/synth-n_300-m_2470-k_20-p_0.05.txt;10;340124874;170621382;7870483;0;5815879;5690827;2286;0;537200859;16;0;1;null
../instances/synthetic3/synth-n_150-m_1284-k_20-p_0.1.txt;92;130645400;440914921;27417116;14758948;6034877;65089767;1673;0;704265803;18;0;0;null
../instances/synthetic3/synth-n_500-m_26954-k_25-p_0.2.txt;24;7037804426;3215941405;326160629;0;36711706;215370040;17769;0;10877106614;21;0;0;null
../instances/synthetic3/synth-n_400-m_17822-k_30-p_0.2.txt;1;3936129582;1696399966;101509793;0;17726165;0;3386;0;5761117402;30;0;0;null
../instances/synthetic3/synth-n_300-m_9556-k_15-p_0.2.txt;1;1334675230;469053208;36502947;0;16230135;0;13453;0;1864858761;15;0;0;null
../instances/complex3/usairport-n_100;0;15536914;0;0;0;0;0;0;0;15537577;0;5;8;null
../instances/complex3/temporalGraph-n_1500;0;166820884;0;0;0;0;0;0;0;166822496;0;18;59;null
../instances/synthetic3/synth-n_250-m_3730-k_30-p_0.1.txt;1534;899214137;9353749806;682842596;150298306;42725371;1446731474;1531;0;12823006950;26;0;0;null
../instances/synthetic3/synth-n_300-m_2597-k_25-p_0.05.txt;444;314867835;1495618853;102961280;47595700;21894036;247716892;3407;0;2322939501;8;0;0;null
../instances/synthetic3/synth-n_700-m_26060-k_25-p_0.1.txt;1;8001934553;2687913087;93636052;0;25915254;0;5494;0;10825484374;25;0;0;null
../instances/synthetic3/synth-n_250-m_6880-k_15-p_0.2.txt;1;907470424;189925440;12464384;0;13612503;0;13796;0;1128767903;15;0;0;null
../instances/synthetic3/synth-n_500-m_26431-k_20-p_0.2.txt;1;5272101419;2487315967;61755567;0;22546920;0;107207;0;7859198655;20;0;0;null
../instances/complex3/temporalGraph-n_200;0;10354763;0;0;0;0;0;0;0;10356890;0;2;3;null
../instances/synthetic3/synth-n_300-m_10021-k_20-p_0.2.txt;1;1695565626;473360818;35237967;0;16564276;0;31785;0;2230974219;20;0;0;null
../instances/complex3/health-n_1500;5;434587600;308455;182309;0;370130;490673;2248;0;436288519;5;173;268;null
../instances/synthetic3/synth-n_50-m_164-k_15-p_0.1.txt;400;18861178;17148060;9105062;191999;2319557;16618951;363;0;74459467;6;0;1;null
../instances/complex3/openflights-n_2000;13;594056340;273073;415936;0;509751;795418;2475;0;596594610;10;198;384;null
../instances/complex3/chess-n_100;0;4655238;0;0;0;0;0;0;0;4659202;0;0;0;null
../instances/synthetic3/synth-n_500-m_28432-k_50-p_0.2.txt;31;8605612590;6333106075;495499624;0;38460241;475148646;2787;0;16028638656;47;0;0;null
../instances/complex3/usairport-n_500;1630;182887811;66336087;11650892;11168111;3079669;33690584;435;0;338644300;29;19;56;null
../instances/synthetic3/synth-n_1000-m_27142-k_50-p_0.05.txt;1;11053016563;10106619703;210572472;0;42832150;0;12090;0;21433493407;50;0;0;null
../instances/synthetic3/synth-n_100-m_611-k_10-p_0.1.txt;19;51464751;28489192;4028574;0;2218683;3119767;5334;0;93094146;5;0;0;null
../instances/synthetic3/synth-n_150-m_1385-k_25-p_0.1.txt;10390;139914096;8073330720;1030856947;354118543;81509200;2284588878;197;0;12563956288;21;0;0;null
../instances/synthetic3/synth-n_400-m_8815-k_25-p_0.1.txt;6;1602944304;684525986;43304254;0;14099586;12002980;4342;0;2364627590;24;0;0;null
../instances/synthetic3/synth-n_700-m_27622-k_50-p_0.1.txt;1;8786754341;3726653123;155847958;0;40746531;0;16491;0;12719987857;50;0;0;null
../instances/complex3/bitcoinalpha-n_50;0;4512188;0;0;0;0;0;0;0;4516965;0;2;0;null
../instances/complex3/talk-oc-n_500;0;6119447;0;0;0;0;0;0;0;6120569;0;3;0;null
../instances/synthetic3/synth-n_100-m_1151-k_15-p_0.2.txt;2;88094438;51594940;4273423;0;2791935;0;9071;0;148773962;14;0;0;null
../instances/synthetic3/synth-n_700-m_28433-k_70-p_0.1.txt;36;10916200381;16588305685;426199839;218362636;29439161;411965591;2565;0;28643258549;67;0;0;null
../instances/synthetic3/synth-n_150-m_1254-k_10-p_0.1.txt;5;96432370;26862713;3030660;0;2285803;1636195;1720;0;132835142;8;0;0;null
../instances/synthetic3/synth-n_200-m_1076-k_10-p_0.05.txt;0;76502587;0;0;0;0;0;0;0;76504683;0;0;10;null
../instances/synthetic3/synth-n_150-m_634-k_10-p_0.05.txt;0;41923813;0;0;0;0;0;0;0;41925766;0;0;7;null
../instances/synthetic3/synth-n_500-m_14453-k_50-p_0.1.txt;11;3527475417;2983171845;95787130;0;16209631;47134907;15846;0;6682254521;48;0;0;null
../instances/synthetic3/synth-n_250-m_1797-k_25-p_0.05.txt;1277;156786064;3183430820;179973124;91415747;30615931;503313967;1286;0;4360106358;21;0;0;null
../instances/synthetic3/synth-n_100-m_343-k_25-p_0.05.txt;3249;35815903;203351103;58818307;13185937;8879864;152870909;771;0;542944925;8;0;0;null
../instances/synthetic3/synth-n_200-m_1245-k_25-p_0.05.txt;28556;119829135;10607873746;1616505167;765111688;147875438;3242164052;446;0;17781387866;15;0;0;null
../instances/complex3/health-n_1000;0;116692917;0;0;0;0;0;0;0;116693092;0;152;79;null
../instances/synthetic3/synth-n_700-m_13000-k_25-p_0.05.txt;16;2674768807;1737024004;83886338;0;23626207;23370085;2702;0;4561953479;20;0;0;null
../instances/complex3/ChicagoRegional-n_2000;2;48427411;105115;114846;0;91223;594773;5788;0;49666397;2;293;12;null
../instances/synthetic3/synth-n_400-m_9014-k_30-p_0.1.txt;46;1591711620;1268562832;99310175;0;14678407;73004155;3952;0;3067565544;21;0;0;null
../instances/synthetic3/synth-n_300-m_4934-k_25-p_0.1.txt;1;833473734;339347751;25763941;0;10596816;0;7136;0;1213671522;25;0;0;null
../instances/complex3/advotogo-n_50;0;1906223;0;0;0;0;0;0;0;1911193;0;0;0;null
../instances/synthetic3/synth-n_500-m_6986-k_30-p_0.05.txt;13;1029509082;1034310529;26469485;0;8644331;17786384;6088;0;2128607125;26;0;1;null
../instances/synthetic3/synth-n_1000-m_54531-k_50-p_0.1.txt;1;26619744684;11734495781;263465205;0;44853890;0;47944;0;38687609294;50;0;0;null
../instances/complex3/ChicagoRegional-n_1500;0;26538454;0;0;0;0;0;0;0;26540352;0;179;2;null
../instances/synthetic3/synth-n_500-m_29623-k_70-p_0.2.txt;11;8476350789;5789815013;277004061;0;39453088;194022281;79910;0;14812231420;69;0;0;null
../instances/complex3/health-n_500;0;31074183;0;0;0;0;0;0;0;31076373;0;54;13;null
../instances/synthetic3/synth-n_100-m_302-k_15-p_0.05.txt;1;28452159;775272;251567;0;375264;0;8301;0;30237086;4;0;4;null
../instances/complex3/bitcoinalpha-n_1000;0;61055810;0;0;0;0;0;0;0;61056428;0;67;69;null
../instances/synthetic3/synth-n_700-m_52169-k_30-p_0.2.txt;1;16011146999;5686138817;141560471;0;40840297;0;6200;0;21912663748;30;0;0;null
../instances/synthetic3/synth-n_50-m_325-k_15-p_0.2.txt;11330;28933948;607449099;200122631;28290791;19027407;450206963;190;0;1537430283;10;0;0;null
../instances/synthetic3/synth-n_50-m_92-k_20-p_0.05.txt;0;10622595;0;0;0;0;0;0;0;10636823;0;0;2;null
../instances/complex3/advotogo-n_500;0;23902403;0;0;0;0;0;0;0;23905611;0;35;4;null
../instances/synthetic3/synth-n_500-m_27136-k_30-p_0.2.txt;1;5867957429;2868929931;100515850;0;37334402;0;5670;0;8890198680;30;0;0;null
../instances/synthetic3/synth-n_100-m_628-k_20-p_0.1.txt;95321;49064222;7537234785;3134114771;464041531;141445585;4409821580;233;0;17616352697;14;0;0;null
../instances/synthetic3/synth-n_1300-m_46137-k_70-p_0.05.txt;11;25361322590;32045168158;523533816;0;45827004;337121801;28996;0;58349845183;68;0;0;null
../instances/complex3/ucsocial-n_1000;138;431131850;20964731;5714227;1527329;1429433;5644269;1313;0;478407539;31;32;190;null
../instances/complex3/usairport-n_1000;398866;952599121;16480167353;2073461478;1684204655;544095942;6428562242;235;0;33058151306;59;24;149;null
../instances/complex3/ChicagoRegional-n_100;0;3504061;0;0;0;0;0;0;0;3509084;0;1;0;null
../instances/synthetic3/synth-n_1300-m_45241-k_50-p_0.05.txt;191;24421562389;35659887563;1303423562;0;60247327;5090606210;9301;0;66625968763;12;0;0;null
../instances/synthetic3/synth-n_100-m_336-k_30-p_0.05.txt;93749;35363193;3601796610;1344299605;110032617;126511265;2508305368;183;0;9158305765;8;0;1;null
../instances/synthetic3/synth-n_700-m_13374-k_30-p_0.05.txt;6;2893821984;1260524924;49861416;0;16064266;14108793;2193;0;4243607927;29;0;0;null
../instances/synthetic3/synth-n_400-m_19735-k_70-p_0.2.txt;32;4338012748;5872151273;180551361;0;17849085;182164818;21777;0;10624702061;67;0;0;null
../instances/synthetic3/synth-n_100-m_1263-k_25-p_0.2.txt;124574;110886030;57148617283;8310714538;1647724252;360714229;14924440603;543;0;86844756212;20;0;0;null
../instances/synthetic3/synth-n_50-m_72-k_5-p_0.05.txt;0;6434804;0;0;0;0;0;0;0;6436448;0;0;2;null
../instances/synthetic3/synth-n_1300-m_95352-k_100-p_0.1.txt;1;93003105465;45665918984;601647760;0;81485566;0;12724;0;139392986966;100;0;0;null
../instances/synthetic3/synth-n_1300-m_92255-k_70-p_0.1.txt;1;82668342110;38845348770;447027938;0;77058188;0;33515;0;122074669926;70;0;0;null
../instances/synthetic3/synth-n_200-m_4485-k_20-p_0.2.txt;1;476068941;111677083;17763569;0;8985701;0;7892;0;616906338;20;0;0;null
../instances/synthetic3/synth-n_1300-m_89669-k_50-p_0.1.txt;19;67731050395;36055606868;980378318;0;75621845;1187943274;8746;0;106118604333;47;0;0;null
../instances/synthetic3/synth-n_100-m_1229-k_20-p_0.2.txt;395;90789387;337279413;43146444;15436282;7010612;68960967;400;0;590749811;17;0;0;null
../instances/synthetic3/synth-n_1600-m_68907-k_70-p_0.05.txt;219;58399401335;94986342393;4785956575;0;76097761;5846185741;7726;0;164577568719;37;0;0;null
../instances/complex3/link-kv-n_1500;283;86716454;9116083;3283694;0;1205884;7179376;728;0;112514891;25;309;37;null
../instances/complex3/temporalGraph-n_1000;0;70152981;0;0;0;0;0;0;0;70155880;0;23;17;null
../instances/synthetic3/synth-n_250-m_1708-k_15-p_0.05.txt;4;142818003;62203863;3522391;0;3689298;0;7719;0;215401903;11;0;1;null
../instances/complex3/ucsocial-n_100;0;5582458;0;0;0;0;0;0;0;5584161;0;5;0;null
../instances/synthetic3/synth-n_50-m_95-k_15-p_0.05.txt;2;9323748;715666;200265;0;289543;461708;4253;0;11332904;4;0;0;null
../instances/synthetic3/synth-n_1600-m_137884-k_70-p_0.1.txt;1;113004536364;52343671495;483562660;0;86656725;0;37339;0;165974265421;70;0;0;null