index;k;lb;cleaning;class
advotogo-n_100;2;2;2;c
advotogo-n_1000;127;127;124;c
advotogo-n_1500;215;214;207;c
advotogo-n_200;9;9;9;c
advotogo-n_2000;297;296;292;c
advotogo-n_3000;548;543;521;c
advotogo-n_4000;863;841;723;c
advotogo-n_50;0;0;0;c
advotogo-n_500;39;39;39;c
advotogo-n_5000;1160;1124;936;c
advotogo-n_5159;1208;1175;966;c
bitcoinalpha-n_100;2;2;2;c
bitcoinalpha-n_1000;136;136;136;c
bitcoinalpha-n_1500;261;261;261;c
bitcoinalpha-n_200;11;11;11;c
bitcoinalpha-n_2000;393;393;391;c
bitcoinalpha-n_3000;658;656;650;c
bitcoinalpha-n_3785;921;921;909;c
bitcoinalpha-n_50;2;2;2;c
bitcoinalpha-n_500;54;53;51;c
blogs-n_100;8;8;8;c
blogs-n_1000;196;172;76;c
blogs-n_1227;262;221;98;c
blogs-n_200;16;16;16;c
blogs-n_50;6;6;6;c
blogs-n_500;76;71;54;c
chess-n_100;0;0;0;c
chess-n_1000;62;54;27;c
chess-n_1500;127;110;60;c
chess-n_200;2;2;2;c
chess-n_2000;204;153;66;c
chess-n_50;0;0;0;c
chess-n_500;17;17;17;c
ChicagoRegional-n_100;1;1;1;c
ChicagoRegional-n_1000;92;92;92;c
ChicagoRegional-n_10000;4193;4134;3756;c
ChicagoRegional-n_1500;181;181;181;c
ChicagoRegional-n_200;5;5;5;c
ChicagoRegional-n_2000;307;307;305;c
ChicagoRegional-n_3000;631;631;627;c
ChicagoRegional-n_4000;1020;1020;1016;c
ChicagoRegional-n_50;2;2;2;c
ChicagoRegional-n_500;24;24;24;c
ChicagoRegional-n_5000;1484;1483;1459;c
ChicagoRegional-n_6000;1987;1981;1917;c
ChicagoRegional-n_7000;2495;2487;2418;c
ChicagoRegional-n_8000;3028;3005;2850;c
ChicagoRegional-n_9000;3651;3619;3387;c
health-n_100;4;4;4;c
health-n_1000;231;231;231;c
health-n_1500;446;446;441;c
health-n_200;17;17;17;c
health-n_2000;674;639;446;c
health-n_2542;960;858;379;c
health-n_50;2;2;2;c
health-n_500;67;67;67;c
link-kv-n_100;8;8;8;c
link-kv-n_1000;234;234;234;c
link-kv-n_1500;391;391;391;c
link-kv-n_200;20;20;20;c
link-kv-n_2000;565;563;560;c
link-kv-n_3000;900;825;703;c
link-kv-n_50;0;0;0;c
link-kv-n_500;83;83;83;c
openflights-n_100;10;10;10;c
openflights-n_1000;201;201;195;c
openflights-n_1500;413;413;411;c
openflights-n_200;26;26;24;c
openflights-n_2000;593;592;582;c
openflights-n_2942;998;995;975;c
openflights-n_50;2;2;2;c
openflights-n_500;80;80;80;c
out.cfinder-google-n_100;6;6;6;c
out.cfinder-google-n_1000;100;100;100;c
out.cfinder-google-n_10000;3133;3114;3039;c
out.cfinder-google-n_1500;188;188;188;c
out.cfinder-google-n_200;13;13;13;c
out.cfinder-google-n_2000;307;307;307;c
out.cfinder-google-n_3000;574;574;574;c
out.cfinder-google-n_4000;852;852;852;c
out.cfinder-google-n_50;7;7;7;c
out.cfinder-google-n_500;37;37;37;c
out.cfinder-google-n_5000;1200;1200;1200;c
out.cfinder-google-n_6000;1581;1571;1552;c
out.cfinder-google-n_7000;1928;1928;1928;c
out.cfinder-google-n_8000;2338;2275;2118;c
out.cfinder-google-n_9000;2698;2648;2532;c
talk-oc-n_100;0;0;0;c
talk-oc-n_1000;7;7;7;c
talk-oc-n_1500;15;15;15;c
talk-oc-n_200;0;0;0;c
talk-oc-n_2000;15;15;15;c
talk-oc-n_3000;29;29;29;c
talk-oc-n_3066;30;30;30;c
talk-oc-n_50;0;0;0;c
talk-oc-n_500;3;3;3;c
temporalGraph-n_100;0;0;0;c
temporalGraph-n_1000;40;40;40;c
temporalGraph-n_1500;77;77;77;c
temporalGraph-n_1868;106;104;98;c
temporalGraph-n_200;5;5;5;c
temporalGraph-n_50;3;3;3;c
temporalGraph-n_500;17;17;11;c
ucsocial-n_100;5;5;5;c
ucsocial-n_1000;258;253;222;c
ucsocial-n_1500;435;426;367;c
ucsocial-n_1902;585;563;427;c
ucsocial-n_200;23;23;23;c
ucsocial-n_50;3;3;3;c
ucsocial-n_500;80;80;80;c
usairport-n_100;13;13;13;c
usairport-n_1000;253;233;179;c
usairport-n_1500;428;386;290;c
usairport-n_1577;455;412;309;c
usairport-n_200;29;27;19;c
usairport-n_50;5;5;5;c
usairport-n_500;112;105;80;c
wikispeedia-n_100;0;0;0;c
wikispeedia-n_1000;156;155;153;c
wikispeedia-n_1500;271;257;186;c
wikispeedia-n_200;14;14;14;c
wikispeedia-n_2000;437;396;229;c
wikispeedia-n_50;0;0;0;c
wikispeedia-n_500;56;54;47;c
synth-n_100-m_1093-k_5-p_0.2.txt;5;5;5;s
synth-n_100-m_1146-k_10-p_0.2.txt;10;10;0;s
synth-n_100-m_1151-k_15-p_0.2.txt;15;14;0;s
synth-n_100-m_1229-k_20-p_0.2.txt;20;17;0;s
synth-n_100-m_1263-k_25-p_0.2.txt;25;20;0;s
synth-n_100-m_1275-k_30-p_0.2.txt;30;22;0;s
synth-n_100-m_263-k_5-p_0.05.txt;5;5;5;s
synth-n_100-m_289-k_10-p_0.05.txt;4;4;1;s
synth-n_100-m_302-k_15-p_0.05.txt;8;8;4;s
synth-n_100-m_332-k_20-p_0.05.txt;14;13;3;s
synth-n_100-m_336-k_30-p_0.05.txt;15;9;1;s
synth-n_100-m_343-k_25-p_0.05.txt;14;8;0;s
synth-n_100-m_515-k_5-p_0.1.txt;5;5;0;s
synth-n_100-m_591-k_15-p_0.1.txt;15;10;0;s
synth-n_100-m_611-k_10-p_0.1.txt;10;5;0;s
synth-n_100-m_628-k_20-p_0.1.txt;20;14;0;s
synth-n_100-m_691-k_25-p_0.1.txt;25;15;0;s
synth-n_100-m_732-k_30-p_0.1.txt;30;9;0;s
synth-n_1000-m_27142-k_50-p_0.05.txt;50;50;0;s
synth-n_1000-m_28175-k_70-p_0.05.txt;70;68;0;s
synth-n_1000-m_29037-k_100-p_0.05.txt;100;94;0;s
synth-n_1000-m_30042-k_120-p_0.05.txt;120;117;0;s
synth-n_1000-m_30795-k_150-p_0.05.txt;150;139;0;s
synth-n_1000-m_54531-k_50-p_0.1.txt;50;50;0;s
synth-n_1000-m_55974-k_70-p_0.1.txt;70;70;0;s
synth-n_1300-m_45241-k_50-p_0.05.txt;50;12;0;s
synth-n_1300-m_46137-k_70-p_0.05.txt;70;68;0;s
synth-n_150-m_1254-k_10-p_0.1.txt;10;8;0;s
synth-n_150-m_1269-k_15-p_0.1.txt;15;15;2;s
synth-n_150-m_1284-k_20-p_0.1.txt;20;18;0;s
synth-n_150-m_1385-k_25-p_0.1.txt;25;21;0;s
synth-n_150-m_1423-k_30-p_0.1.txt;30;27;0;s
synth-n_150-m_2446-k_10-p_0.2.txt;10;4;0;s
synth-n_150-m_2502-k_15-p_0.2.txt;15;7;0;s
synth-n_150-m_2552-k_20-p_0.2.txt;20;20;0;s
synth-n_150-m_2731-k_25-p_0.2.txt;25;23;0;s
synth-n_150-m_2807-k_30-p_0.2.txt;30;29;0;s
synth-n_150-m_3040-k_50-p_0.2.txt;50;42;0;s
synth-n_150-m_630-k_15-p_0.05.txt;15;11;1;s
synth-n_150-m_634-k_10-p_0.05.txt;7;7;7;s
synth-n_150-m_666-k_20-p_0.05.txt;15;10;1;s
synth-n_150-m_704-k_25-p_0.05.txt;23;16;1;s
synth-n_150-m_781-k_50-p_0.05.txt;32;19;0;s
synth-n_150-m_782-k_30-p_0.05.txt;28;16;1;s
synth-n_150-m_805-k_70-p_0.05.txt;43;21;0;s
synth-n_1600-m_68907-k_70-p_0.05.txt;70;37;0;s
synth-n_200-m_1076-k_10-p_0.05.txt;10;10;10;s
synth-n_200-m_1167-k_15-p_0.05.txt;15;11;1;s
synth-n_200-m_1175-k_20-p_0.05.txt;20;11;0;s
synth-n_200-m_1245-k_25-p_0.05.txt;24;15;0;s
synth-n_200-m_1266-k_30-p_0.05.txt;30;19;0;s
synth-n_200-m_1336-k_50-p_0.05.txt;45;26;0;s
synth-n_200-m_2169-k_15-p_0.1.txt;15;14;1;s
synth-n_200-m_2199-k_10-p_0.1.txt;10;9;0;s
synth-n_200-m_2293-k_20-p_0.1.txt;20;17;0;s
synth-n_200-m_2369-k_25-p_0.1.txt;25;21;0;s
synth-n_200-m_2491-k_30-p_0.1.txt;30;28;0;s
synth-n_200-m_2592-k_50-p_0.1.txt;50;40;0;s
synth-n_200-m_2772-k_70-p_0.1.txt;70;51;0;s
synth-n_200-m_4301-k_10-p_0.2.txt;10;10;0;s
synth-n_200-m_4485-k_20-p_0.2.txt;20;20;0;s
synth-n_200-m_4497-k_15-p_0.2.txt;15;15;0;s
synth-n_200-m_4763-k_25-p_0.2.txt;25;19;0;s
synth-n_200-m_4854-k_30-p_0.2.txt;30;29;0;s
synth-n_200-m_5144-k_50-p_0.2.txt;50;42;0;s
synth-n_200-m_5366-k_70-p_0.2.txt;70;56;0;s
synth-n_2000-m_106592-k_70-p_0.05.txt;70;56;0;s
synth-n_250-m_1653-k_10-p_0.05.txt;10;10;10;s
synth-n_250-m_1708-k_15-p_0.05.txt;15;12;1;s
synth-n_250-m_1797-k_25-p_0.05.txt;25;21;0;s
synth-n_250-m_1806-k_20-p_0.05.txt;20;15;1;s
synth-n_250-m_1841-k_30-p_0.05.txt;30;15;0;s
synth-n_250-m_1998-k_50-p_0.05.txt;50;21;0;s
synth-n_250-m_2173-k_70-p_0.05.txt;69;37;0;s
synth-n_250-m_3237-k_10-p_0.1.txt;10;10;0;s
synth-n_250-m_3416-k_15-p_0.1.txt;15;14;0;s
synth-n_250-m_3493-k_25-p_0.1.txt;25;22;1;s
synth-n_250-m_3591-k_20-p_0.1.txt;20;16;0;s
synth-n_250-m_3730-k_30-p_0.1.txt;30;26;0;s
synth-n_250-m_3992-k_50-p_0.1.txt;50;30;0;s
synth-n_250-m_4149-k_70-p_0.1.txt;70;53;0;s
synth-n_250-m_6567-k_10-p_0.2.txt;10;10;0;s
synth-n_250-m_6839-k_20-p_0.2.txt;20;20;0;s
synth-n_250-m_6880-k_15-p_0.2.txt;15;15;0;s
synth-n_250-m_7102-k_25-p_0.2.txt;25;24;0;s
synth-n_250-m_7321-k_30-p_0.2.txt;30;30;0;s
synth-n_250-m_8019-k_50-p_0.2.txt;50;48;0;s
synth-n_250-m_8255-k_70-p_0.2.txt;70;63;0;s
synth-n_250-m_8674-k_100-p_0.2.txt;100;76;0;s
synth-n_300-m_10021-k_20-p_0.2.txt;20;20;0;s
synth-n_300-m_10113-k_25-p_0.2.txt;25;25;0;s
synth-n_300-m_10205-k_30-p_0.2.txt;30;29;0;s
synth-n_300-m_10954-k_50-p_0.2.txt;50;48;0;s
synth-n_300-m_11628-k_70-p_0.2.txt;70;61;0;s
synth-n_300-m_12194-k_100-p_0.2.txt;100;78;0;s
synth-n_300-m_12407-k_120-p_0.2.txt;120;91;0;s
synth-n_300-m_2373-k_15-p_0.05.txt;15;15;0;s
synth-n_300-m_2470-k_20-p_0.05.txt;20;17;1;s
synth-n_300-m_2597-k_25-p_0.05.txt;25;8;0;s
synth-n_300-m_2657-k_30-p_0.05.txt;30;23;0;s
synth-n_300-m_2835-k_50-p_0.05.txt;50;23;0;s
synth-n_300-m_2943-k_70-p_0.05.txt;70;43;0;s
synth-n_300-m_4857-k_15-p_0.1.txt;15;15;0;s
synth-n_300-m_4934-k_25-p_0.1.txt;25;25;0;s
synth-n_300-m_4954-k_20-p_0.1.txt;20;20;0;s
synth-n_300-m_5319-k_30-p_0.1.txt;30;28;0;s
synth-n_300-m_5550-k_50-p_0.1.txt;50;33;0;s
synth-n_300-m_5939-k_70-p_0.1.txt;70;63;0;s
synth-n_300-m_6233-k_100-p_0.1.txt;100;69;0;s
synth-n_300-m_6319-k_120-p_0.1.txt;120;83;0;s
synth-n_300-m_9556-k_15-p_0.2.txt;15;15;0;s
synth-n_400-m_10064-k_70-p_0.1.txt;70;65;0;s
synth-n_400-m_10528-k_100-p_0.1.txt;100;89;0;s
synth-n_400-m_10934-k_120-p_0.1.txt;120;101;0;s
synth-n_400-m_11482-k_150-p_0.1.txt;150;106;0;s
synth-n_400-m_16937-k_15-p_0.2.txt;15;15;0;s
synth-n_400-m_17175-k_20-p_0.2.txt;20;20;0;s
synth-n_400-m_17488-k_25-p_0.2.txt;25;25;0;s
synth-n_400-m_17822-k_30-p_0.2.txt;30;30;0;s
synth-n_400-m_18943-k_50-p_0.2.txt;50;50;0;s
synth-n_400-m_19735-k_70-p_0.2.txt;70;67;0;s
synth-n_400-m_20559-k_100-p_0.2.txt;100;93;0;s
synth-n_400-m_21181-k_120-p_0.2.txt;120;104;0;s
synth-n_400-m_4229-k_20-p_0.05.txt;20;19;1;s
synth-n_400-m_4312-k_15-p_0.05.txt;15;15;3;s
synth-n_400-m_4511-k_25-p_0.05.txt;25;24;1;s
synth-n_400-m_4551-k_30-p_0.05.txt;30;27;0;s
synth-n_400-m_4714-k_50-p_0.05.txt;50;43;0;s
synth-n_400-m_5045-k_70-p_0.05.txt;70;60;0;s
synth-n_400-m_5336-k_100-p_0.05.txt;100;77;0;s
synth-n_400-m_5606-k_120-p_0.05.txt;120;82;0;s
synth-n_400-m_8510-k_15-p_0.1.txt;15;15;3;s
synth-n_400-m_8590-k_20-p_0.1.txt;20;18;1;s
synth-n_400-m_8815-k_25-p_0.1.txt;25;24;0;s
synth-n_400-m_9014-k_30-p_0.1.txt;30;21;0;s
synth-n_400-m_9687-k_50-p_0.1.txt;50;49;0;s
synth-n_50-m_139-k_5-p_0.1.txt;1;1;1;s
synth-n_50-m_143-k_10-p_0.1.txt;5;5;5;s
synth-n_50-m_164-k_15-p_0.1.txt;9;7;1;s
synth-n_50-m_169-k_20-p_0.1.txt;9;4;0;s
synth-n_50-m_269-k_5-p_0.2.txt;5;5;5;s
synth-n_50-m_293-k_10-p_0.2.txt;10;7;0;s
synth-n_50-m_325-k_15-p_0.2.txt;15;10;0;s
synth-n_50-m_343-k_20-p_0.2.txt;19;11;0;s
synth-n_50-m_72-k_5-p_0.05.txt;2;2;2;s
synth-n_50-m_84-k_10-p_0.05.txt;1;1;1;s
synth-n_50-m_92-k_20-p_0.05.txt;2;2;2;s
synth-n_50-m_95-k_15-p_0.05.txt;4;4;0;s
synth-n_500-m_13283-k_20-p_0.1.txt;20;20;0;s
synth-n_500-m_13672-k_25-p_0.1.txt;25;25;0;s
synth-n_500-m_13710-k_30-p_0.1.txt;30;29;0;s
synth-n_500-m_14453-k_50-p_0.1.txt;50;48;0;s
synth-n_500-m_15273-k_70-p_0.1.txt;70;66;0;s
synth-n_500-m_15985-k_100-p_0.1.txt;100;87;0;s
synth-n_500-m_16565-k_120-p_0.1.txt;120;110;0;s
synth-n_500-m_17327-k_150-p_0.1.txt;150;118;0;s
synth-n_500-m_26431-k_20-p_0.2.txt;20;20;0;s
synth-n_500-m_26954-k_25-p_0.2.txt;25;21;0;s
synth-n_500-m_27136-k_30-p_0.2.txt;30;30;0;s
synth-n_500-m_28432-k_50-p_0.2.txt;50;47;0;s
synth-n_500-m_29623-k_70-p_0.2.txt;70;69;0;s
synth-n_500-m_31513-k_100-p_0.2.txt;100;93;0;s
synth-n_500-m_32243-k_120-p_0.2.txt;120;113;0;s
synth-n_500-m_33353-k_150-p_0.2.txt;150;127;0;s
synth-n_500-m_6745-k_25-p_0.05.txt;25;25;0;s
synth-n_500-m_6906-k_20-p_0.05.txt;20;15;0;s
synth-n_500-m_6986-k_30-p_0.05.txt;30;27;1;s
synth-n_500-m_7195-k_50-p_0.05.txt;50;32;0;s
synth-n_500-m_7774-k_70-p_0.05.txt;70;47;0;s
synth-n_500-m_8350-k_100-p_0.05.txt;100;86;0;s
synth-n_500-m_8412-k_120-p_0.05.txt;120;89;0;s
synth-n_500-m_8716-k_150-p_0.05.txt;150;90;0;s
synth-n_700-m_13000-k_25-p_0.05.txt;25;20;0;s
synth-n_700-m_13374-k_30-p_0.05.txt;30;29;0;s
synth-n_700-m_13738-k_50-p_0.05.txt;50;47;0;s
synth-n_700-m_14360-k_70-p_0.05.txt;70;69;0;s
synth-n_700-m_14970-k_100-p_0.05.txt;100;85;0;s
synth-n_700-m_15640-k_120-p_0.05.txt;120;83;0;s
synth-n_700-m_16024-k_150-p_0.05.txt;150;117;0;s
synth-n_700-m_26060-k_25-p_0.1.txt;25;25;0;s
synth-n_700-m_26206-k_30-p_0.1.txt;30;30;0;s
synth-n_700-m_27622-k_50-p_0.1.txt;50;50;0;s
synth-n_700-m_28433-k_70-p_0.1.txt;70;67;0;s
synth-n_700-m_29736-k_100-p_0.1.txt;100;98;0;s
synth-n_700-m_30695-k_120-p_0.1.txt;120;107;0;s
synth-n_700-m_31750-k_150-p_0.1.txt;150;141;0;s
synth-n_700-m_51621-k_25-p_0.2.txt;25;25;0;s
synth-n_700-m_52169-k_30-p_0.2.txt;30;30;0;s
synth-n_700-m_54187-k_50-p_0.2.txt;50;49;0;s
synth-n_700-m_55984-k_70-p_0.2.txt;70;68;0;s